subject_category,object_category,subject_bbox,object_bbox,source_img,y
person,grass,"(649, 884, 315, 420)","(769, 1021, 6, 675)",194872763_0593c92057_b.jpg,0
car,street,"(596, 652, 534, 633)","(549, 958, 1, 1280)",4632619505_df6cd387ee_o.jpg,0
person,grass,"(159, 758, 333, 621)","(235, 760, 3, 1023)",378941452_051bebe51e_b.jpg,0
cat,sink,"(164, 776, 153, 638)","(80, 1023, 64, 731)",3744665785_186bdee5d2_b.jpg,0
person,bag,"(324, 495, 203, 309)","(411, 476, 206, 311)",7397873180_6683ae6830_b.jpg,0
bike,person,"(558, 668, 580, 638)","(475, 642, 577, 655)",8684808811_3d283a10b4_b.jpg,0
bike,road,"(871, 1021, 236, 330)","(855, 1019, 1, 99)",6225578706_25d3693e3b_b.jpg,0
person,car,"(127, 280, 679, 793)","(178, 612, 155, 911)",4018027151_68cc71daa9_b.jpg,0
person,elephant,"(184, 389, 471, 561)","(112, 385, 215, 401)",6244398259_cfcbb61cc1_o.jpg,0
person,horse,"(25, 539, 118, 401)","(178, 777, 128, 349)",3413007462_c9cdedbecf_b.jpg,0
person,sand,"(169, 424, 498, 553)","(318, 612, 1, 1023)",6054335817_cda0e0e9f6_b.jpg,0
person,surfboard,"(230, 618, 110, 296)","(327, 499, 114, 406)",6340199779_a1844a9946_b.jpg,0
person,skateboard,"(1, 848, 54, 571)","(713, 902, 153, 666)",3973218157_a053642dd0_o.jpg,0
person,surfboard,"(195, 623, 312, 594)","(557, 653, 169, 866)",144007437_20fe72bc7d_b.jpg,0
person,person,"(140, 346, 39, 260)","(277, 654, 582, 847)",9234587369_1b2f698224_b.jpg,0
person,skateboard,"(1, 608, 22, 486)","(557, 693, 123, 332)",3987015354_c5756d9dc2_b.jpg,0
person,skis,"(229, 765, 135, 316)","(629, 762, 194, 485)",4302760385_13809e1dcc_b.jpg,0
person,person,"(648, 767, 203, 329)","(317, 560, 453, 749)",3229380320_29c0cbda66_b.jpg,0
table,keyboard,"(331, 592, 6, 1279)","(470, 554, 631, 1004)",68121583_983f022c3c_o.jpg,0
glasses,cabinet,"(393, 574, 158, 393)","(319, 600, 142, 419)",5465451880_49cf298b5f_b.jpg,0
person,skateboard,"(462, 543, 559, 598)","(533, 550, 552, 594)",3725872184_96907519bd_b.jpg,0
person,sand,"(651, 700, 938, 962)","(554, 765, 10, 1022)",3475527366_e262322074_b.jpg,0
person,bike,"(772, 822, 285, 312)","(801, 840, 291, 311)",5344500669_4fc19c8849_b.jpg,0
person,ramp,"(50, 295, 597, 701)","(231, 328, 119, 802)",4813907028_9c13e14029_b.jpg,0
coat,person,"(381, 543, 460, 588)","(340, 642, 449, 586)",3092995689_e17a9e1241_b.jpg,0
person,cat,"(59, 369, 535, 747)","(465, 603, 116, 374)",2184272822_8d512efdc2_b.jpg,0
person,phone,"(120, 763, 38, 420)","(422, 469, 303, 381)",8174126404_192257d449_b.jpg,0
bus,person,"(215, 972, 8, 946)","(148, 270, 385, 449)",7440734920_03007b1f3f_b.jpg,0
person,bus,"(11, 81, 337, 398)","(1, 367, 1, 611)",8147048051_1caef454a5_o.jpg,0
person,person,"(195, 442, 920, 1014)","(1, 574, 149, 386)",8998531909_2a4a852b83_b.jpg,0
person,boat,"(356, 411, 99, 158)","(319, 485, 51, 603)",5415160205_15e9e4f4c6_b.jpg,0
umbrella,person,"(41, 201, 557, 1014)","(261, 412, 893, 1016)",9228419123_90a577dfb3_b.jpg,0
bike,bus,"(448, 562, 745, 931)","(313, 568, 574, 905)",5531553540_2aee4a0092_b.jpg,0
person,grass,"(199, 340, 205, 243)","(207, 765, 1, 1024)",908984325_df6244e5b7_b.jpg,0
person,plate,"(301, 628, 462, 700)","(593, 618, 538, 612)",3364994882_b2a34e424b_b.jpg,0
person,kite,"(122, 736, 547, 886)","(172, 209, 507, 546)",174733606_147c9f7504_b.jpg,0
person,bike,"(475, 642, 577, 655)","(558, 668, 580, 638)",8684808811_3d283a10b4_b.jpg,0
person,kite,"(803, 880, 276, 310)","(743, 861, 418, 588)",248100894_27d190374e_b.jpg,0
person,cup,"(302, 681, 251, 408)","(394, 442, 373, 405)",8252984699_df6b31d1c0_b.jpg,0
person,motorcycle,"(122, 468, 372, 691)","(275, 613, 276, 785)",8019688104_1695767342_b.jpg,0
dog,car,"(431, 635, 361, 666)","(255, 807, 7, 1197)",142866020_ee7b622313_o.jpg,0
person,kite,"(589, 634, 521, 556)","(399, 449, 517, 546)",5086731538_ece3200089_b.jpg,0
person,skateboard,"(228, 375, 152, 209)","(355, 383, 175, 217)",4715741115_79fee53b38_b.jpg,0
person,cone,"(223, 555, 757, 901)","(375, 616, 476, 576)",5614753837_b687009307_b.jpg,0
vase,plant,"(676, 953, 290, 492)","(176, 685, 27, 635)",5845954362_88d2cb3a2c_b.jpg,0
person,motorcycle,"(93, 682, 258, 640)","(195, 677, 11, 742)",6721496819_b7dd80e497_b.jpg,0
person,surfboard,"(63, 682, 22, 353)","(110, 681, 392, 460)",2749003094_33e04079be_b.jpg,0
dog,motorcycle,"(417, 518, 339, 434)","(278, 703, 504, 1021)",3291716257_cf9de8ece1_b.jpg,0
person,basket,"(362, 420, 110, 147)","(402, 419, 121, 143)",221843432_1a0e97030f_b.jpg,0
motorcycle,person,"(378, 435, 227, 353)","(329, 427, 258, 315)",7709024968_ce77584b45_b.jpg,0
motorcycle,person,"(166, 544, 613, 902)","(38, 465, 609, 840)",6921862812_621df0e7e8_b.jpg,0
person,person,"(664, 779, 522, 563)","(615, 786, 464, 566)",477419396_f015de8f22_b.jpg,0
plane,sky,"(328, 348, 503, 537)","(1, 378, 2, 1020)",8614640980_b9d549c11e_b.jpg,0
motorcycle,road,"(51, 677, 2, 1022)","(277, 719, 3, 1021)",6880719187_7660626e0f_b.jpg,0
person,camera,"(71, 682, 548, 1024)","(274, 384, 612, 735)",6035571031_dccb7dd7b4_b.jpg,0
motorcycle,street,"(310, 475, 440, 557)","(292, 500, 2, 889)",8295620910_5ed4cc38dc_b.jpg,0
person,sofa,"(179, 597, 86, 358)","(261, 590, 2, 457)",6915517513_8f95acd872_b.jpg,0
jacket,person,"(259, 363, 553, 651)","(225, 489, 554, 677)",3363659689_68dbf1bb01_b.jpg,0
person,street,"(3, 574, 150, 382)","(304, 574, 7, 1021)",8998531909_2a4a852b83_b.jpg,0
person,bike,"(414, 554, 809, 864)","(490, 555, 819, 844)",9108877160_b796980c6c_b.jpg,0
person,table,"(64, 478, 34, 147)","(251, 602, 70, 584)",8211861948_c79d57c96a_o.jpg,0
person,sand,"(174, 525, 320, 460)","(470, 558, 4, 831)",8717146210_5b0ea2b520_b.jpg,0
person,bag,"(495, 730, 29, 102)","(587, 645, 67, 99)",6512050691_4eb8892c9b_b.jpg,0
person,kite,"(383, 653, 256, 416)","(335, 584, 94, 291)",3399252741_f9646c2711_b.jpg,0
hat,person,"(313, 351, 629, 676)","(308, 607, 583, 764)",3706114881_c5de1137db_b.jpg,0
person,laptop,"(77, 693, 406, 933)","(325, 644, 1, 395)",4536776986_0e75095fcb_b.jpg,0
person,bag,"(94, 549, 726, 946)","(326, 485, 823, 945)",15535246_bb38d8c73b_b.jpg,0
person,table,"(426, 869, 440, 532)","(726, 1021, 330, 678)",7399342972_d7c46f5e49_b.jpg,0
person,surfboard,"(292, 736, 212, 594)","(388, 580, 215, 590)",2728295995_5a4d20b330_b.jpg,0
person,boat,"(93, 337, 837, 934)","(50, 627, 148, 594)",8514141980_2c94b4d5aa_b.jpg,0
person,skateboard,"(751, 880, 269, 393)","(856, 894, 364, 392)",5520558107_6d8bec0dac_b.jpg,0
umbrella,person,"(711, 968, 493, 841)","(721, 1162, 454, 745)",947317936_6816fc0426_o.jpg,0
person,person,"(416, 513, 649, 732)","(416, 534, 664, 764)",5799663109_13a294c6f7_b.jpg,0
umbrella,person,"(99, 280, 579, 1022)","(484, 670, 743, 866)",1560261206_dff0ecb242_b.jpg,0
person,motorcycle,"(308, 607, 583, 764)","(427, 673, 554, 779)",3706114881_c5de1137db_b.jpg,0
person,skateboard,"(237, 675, 183, 560)","(731, 886, 181, 486)",4886337019_438df8bdd3_b.jpg,0
person,tower,"(916, 1018, 420, 458)","(36, 936, 203, 468)",9689719237_c619e12bc6_b.jpg,0
person,ball,"(419, 996, 250, 465)","(245, 311, 346, 415)",5482559_20a5cea666_b.jpg,0
umbrella,person,"(2, 334, 135, 1022)","(120, 766, 609, 1022)",3219963856_5fa77f80f6_b.jpg,0
person,bag,"(780, 1014, 140, 223)","(921, 970, 128, 157)",253214757_cf91b11038_b.jpg,0
cat,monitor,"(504, 748, 127, 389)","(71, 432, 477, 883)",141024523_bfe05f97de_b.jpg,0
tree,person,"(1, 385, 347, 1019)","(326, 384, 881, 968)",7643907808_53bc952de3_b.jpg,0
person,motorcycle,"(174, 646, 155, 371)","(264, 639, 112, 504)",6472054231_c7facdaccf_b.jpg,0
person,bag,"(868, 1019, 410, 514)","(956, 984, 478, 503)",1928888381_e99699c73f_b.jpg,0
person,road,"(440, 542, 747, 803)","(450, 844, 1, 1272)",135119001_429d871932_o.jpg,0
person,skateboard,"(347, 561, 53, 149)","(511, 556, 95, 136)",5221805478_64e2bc375a_b.jpg,0
person,bike,"(313, 574, 57, 196)","(422, 597, 95, 146)",3859743251_72b1195c5f_b.jpg,0
person,truck,"(114, 541, 224, 386)","(186, 636, 152, 892)",8591280382_d7a26282b1_b.jpg,0
car,street,"(399, 612, 901, 1023)","(287, 634, 679, 1023)",3067774724_772e7518e4_b.jpg,0
person,skateboard,"(130, 568, 349, 752)","(535, 604, 448, 650)",5583851506_4ba593ef2e_b.jpg,0
person,ball,"(256, 493, 556, 704)","(455, 497, 348, 377)",8632289488_5161e87cf2_b.jpg,0
person,bike,"(348, 402, 497, 538)","(373, 411, 484, 553)",9364308213_d001eb5264_b.jpg,0
person,horse,"(120, 318, 274, 352)","(228, 521, 193, 465)",3925492730_6376a76cc0_o.jpg,0
person,umbrella,"(492, 936, 410, 577)","(465, 627, 398, 647)",7619247358_08bc495f66_b.jpg,0
person,surfboard,"(371, 394, 555, 565)","(360, 376, 555, 569)",7783261130_51deac56d4_b.jpg,0
umbrella,person,"(365, 617, 221, 713)","(435, 1023, 372, 616)",8093545484_7b9c00966d_b.jpg,0
truck,grass,"(22, 160, 395, 593)","(85, 587, 21, 590)",6312836326_7446f52dc3_o.jpg,0
person,motorcycle,"(524, 550, 876, 907)","(543, 589, 873, 895)",256409626_cde91d5d08_o.jpg,0
person,motorcycle,"(1, 726, 240, 793)","(195, 826, 22, 945)",6947893621_9a1a712c6b_b.jpg,0
elephant,grass,"(38, 557, 416, 798)","(74, 599, 1, 800)",5205855118_b2f6588454_b.jpg,0
umbrella,person,"(365, 423, 623, 816)","(388, 656, 631, 728)",6585226241_23909ae250_b.jpg,0
person,surfboard,"(220, 608, 588, 727)","(312, 471, 330, 967)",470168958_bceeb41ef6_o.jpg,0
person,horse,"(149, 495, 267, 523)","(376, 804, 133, 614)",8738943244_ef77da2d66_b.jpg,0
person,skateboard,"(11, 559, 220, 929)","(430, 554, 18, 763)",7003475342_7400477e2b_b.jpg,0
person,bag,"(335, 459, 212, 268)","(402, 447, 243, 266)",1384863889_41b7a322b6_b.jpg,0
person,sand,"(634, 754, 495, 530)","(648, 766, 1, 1018)",2387819502_17bff9fb12_o.jpg,0
person,bag,"(388, 656, 631, 728)","(484, 534, 706, 744)",6585226241_23909ae250_b.jpg,0
person,phone,"(137, 577, 743, 1023)","(427, 519, 774, 862)",4182606991_8bcce83e7a_b.jpg,0
person,truck,"(264, 364, 522, 604)","(335, 597, 362, 934)",2167504551_05f9305272_b.jpg,0
person,street,"(215, 395, 320, 420)","(307, 463, 4, 1024)",2650164083_5ed73ba2ae_b.jpg,0
person,suitcase,"(118, 443, 532, 635)","(296, 404, 502, 570)",9637594607_4a315f5084_b.jpg,0
person,kite,"(320, 491, 273, 370)","(149, 219, 556, 592)",3524120106_02fce9c97a_b.jpg,0
person,bike,"(885, 1023, 302, 396)","(989, 1023, 305, 398)",4642418191_38340c3dfc_b.jpg,0
person,bag,"(262, 420, 94, 155)","(302, 405, 62, 110)",9533523324_2f98357d2f_b.jpg,0
person,train,"(230, 428, 318, 391)","(93, 569, 308, 1023)",6883648073_b7ce5d4559_b.jpg,0
person,umbrella,"(8, 659, 1, 95)","(6, 178, 5, 180)",5655908408_205e07d6f9_b.jpg,0
person,boat,"(163, 321, 805, 846)","(458, 543, 372, 761)",5660128107_b0cf7cac4e_b.jpg,0
horse,person,"(694, 991, 448, 764)","(570, 840, 522, 643)",187448937_fdb1809fe3_b.jpg,0
person,skateboard,"(380, 849, 283, 1201)","(613, 835, 193, 314)",3977556375_3841d98215_o.jpg,0
jacket,person,"(406, 474, 39, 109)","(362, 482, 15, 131)",9107216826_8cd62d7b38_b.jpg,0
chair,person,"(560, 682, 213, 354)","(468, 586, 240, 357)",7172868795_42b01c7194_b.jpg,0
person,camera,"(245, 504, 828, 962)","(327, 383, 930, 963)",5650121787_51818ff39a_b.jpg,0
person,bag,"(467, 977, 412, 601)","(729, 866, 503, 587)",280636459_f71051b213_b.jpg,0
person,person,"(1, 766, 467, 1022)","(231, 767, 81, 592)",4096329293_8cff59e047_b.jpg,0
person,street,"(728, 780, 329, 360)","(672, 1024, 133, 762)",8340678534_4a18952ba6_b.jpg,0
person,computer,"(1, 166, 1, 161)","(2, 927, 749, 1277)",3627169702_b76201f41b_o.jpg,0
person,ball,"(314, 1014, 412, 611)","(44, 127, 501, 582)",5847791560_84f9db5717_b.jpg,0
person,bike,"(502, 688, 840, 910)","(575, 685, 839, 908)",297230542_430b2df049_b.jpg,0
person,bike,"(446, 615, 406, 484)","(531, 666, 378, 530)",475858069_44d2a6c7a2_b.jpg,0
motorcycle,person,"(243, 463, 732, 1003)","(87, 502, 877, 1007)",2522658537_0f0c78d42f_b.jpg,0
jacket,person,"(154, 458, 126, 361)","(45, 516, 120, 351)",8410020039_14235a2bef_b.jpg,0
person,street,"(121, 766, 119, 445)","(213, 761, 1, 1023)",449583699_8c0d2d2b70_b.jpg,0
person,person,"(262, 1020, 422, 674)","(360, 1009, 193, 430)",5698768778_c82c02ae96_b.jpg,0
person,bag,"(594, 682, 382, 445)","(667, 682, 389, 401)",9299503837_8f28cc5fc8_b.jpg,0
person,person,"(300, 584, 465, 576)","(354, 448, 481, 519)",8932808745_e1fd020884_b.jpg,0
person,skateboard,"(188, 515, 292, 593)","(189, 350, 326, 591)",2591480029_ac370d8bbd_o.jpg,0
person,camera,"(888, 1023, 160, 232)","(902, 1023, 118, 190)",7238699884_6ab55752d5_b.jpg,0
person,train,"(307, 420, 209, 242)","(140, 509, 392, 687)",8620948179_f71f8bce88_b.jpg,0
person,car,"(200, 335, 770, 836)","(245, 360, 828, 1023)",7562763590_e45aec394f_b.jpg,0
person,person,"(201, 438, 79, 264)","(165, 362, 622, 708)",4745633521_bda043e890_b.jpg,0
car,street,"(735, 826, 18, 171)","(682, 1022, 1, 767)",3125233905_b566622f77_b.jpg,0
person,horse,"(111, 541, 250, 485)","(254, 725, 267, 482)",8582481326_93bd2474e8_b.jpg,0
umbrella,table,"(94, 175, 306, 590)","(336, 489, 324, 458)",2113966890_c65030a7e7_o.jpg,0
person,skateboard,"(130, 393, 290, 615)","(294, 403, 269, 406)",5050401646_243ec70e2f_b.jpg,0
person,monitor,"(65, 360, 405, 542)","(75, 159, 419, 576)",6932219334_b35c5ed556_b.jpg,0
person,boat,"(261, 599, 155, 361)","(196, 596, 1, 796)",7388723_b2f1942363_o.jpg,0
person,skateboard,"(79, 506, 930, 1023)","(290, 367, 378, 414)",4715741115_79fee53b38_b.jpg,0
person,umbrella,"(155, 270, 303, 355)","(138, 168, 301, 372)",228449286_28dbd602f8_o.jpg,0
umbrella,person,"(225, 980, 365, 726)","(85, 312, 175, 607)",6338124303_e427ed5066_b.jpg,0
boat,person,"(196, 596, 1, 796)","(261, 599, 155, 361)",7388723_b2f1942363_o.jpg,0
person,horse,"(280, 581, 351, 547)","(431, 588, 173, 713)",9595192889_f25d37597f_b.jpg,0
person,kite,"(340, 938, 558, 766)","(335, 584, 94, 291)",3399252741_f9646c2711_b.jpg,0
person,skateboard,"(177, 428, 488, 694)","(359, 416, 645, 695)",4298749514_9a568a5d38_b.jpg,0
person,skateboard,"(208, 371, 328, 390)","(291, 367, 383, 417)",4715741115_79fee53b38_b.jpg,0
person,bike,"(289, 477, 256, 365)","(375, 507, 259, 361)",7670142550_684c8c8d64_b.jpg,0
person,surfboard,"(90, 704, 337, 602)","(168, 765, 328, 574)",5160167431_333df149ee_b.jpg,0
person,horse,"(189, 319, 824, 902)","(281, 537, 653, 1011)",6352669672_be64bd9687_b.jpg,0
person,street,"(789, 1022, 205, 272)","(900, 1023, 124, 769)",8254453084_944209de6b_b.jpg,0
person,bag,"(432, 550, 339, 384)","(493, 542, 320, 347)",6067410702_b7393a7fc1_b.jpg,0
umbrella,person,"(31, 423, 198, 820)","(267, 682, 233, 413)",8252946447_07db876128_b.jpg,0
person,kite,"(654, 814, 535, 632)","(156, 185, 490, 521)",194872763_0593c92057_b.jpg,0
motorcycle,person,"(195, 826, 22, 945)","(1, 726, 240, 793)",6947893621_9a1a712c6b_b.jpg,0
person,horse,"(46, 731, 532, 783)","(204, 730, 423, 836)",8689305154_5f29498e64_b.jpg,0
person,luggage,"(3, 1023, 5, 577)","(712, 1023, 334, 582)",2451919106_e57dd14435_b.jpg,0
train,person,"(226, 641, 254, 712)","(275, 346, 440, 489)",3572969356_2b01616f71_b.jpg,0
person,skateboard,"(224, 450, 579, 662)","(420, 445, 583, 636)",6103715639_b802991e1c_b.jpg,0
person,sand,"(230, 618, 110, 296)","(605, 683, 4, 1017)",6340199779_a1844a9946_b.jpg,0
person,horse,"(136, 565, 495, 650)","(269, 681, 113, 966)",1040603106_85ad669221_b.jpg,0
kite,person,"(445, 498, 241, 334)","(462, 800, 258, 511)",4433556373_ddfabedff5_o.jpg,0
person,plate,"(239, 550, 381, 559)","(489, 548, 456, 550)",7830346910_cc93f5f8c4_b.jpg,0
person,motorcycle,"(264, 296, 453, 470)","(293, 327, 437, 473)",6993148392_0f00427777_b.jpg,0
person,skateboard,"(7, 418, 252, 771)","(391, 472, 312, 505)",2600768187_e5fe8071ab_o.jpg,0
person,boat,"(350, 385, 231, 249)","(304, 447, 56, 349)",9612276764_253ca7b6ba_o.jpg,0
person,bike,"(458, 681, 198, 324)","(565, 741, 207, 326)",503178948_3d93953e2c_b.jpg,0
dog,tree,"(356, 453, 94, 169)","(4, 487, 5, 200)",2392526741_f0f7b6f5e7_b.jpg,0
person,street,"(167, 402, 437, 541)","(307, 463, 4, 1024)",2650164083_5ed73ba2ae_b.jpg,0
person,horse,"(291, 521, 607, 706)","(329, 642, 569, 715)",4559376344_63eb53f854_b.jpg,0
person,jacket,"(503, 694, 659, 728)","(587, 681, 650, 691)",9554427249_919da513fa_b.jpg,0
pillow,sofa,"(565, 695, 165, 271)","(544, 823, 88, 484)",3748124407_ea61a72f15_b.jpg,0
person,street,"(221, 621, 54, 176)","(358, 682, 2, 1005)",7761061442_3705401aaf_b.jpg,0
person,horse,"(255, 600, 312, 497)","(358, 737, 328, 458)",9352820210_664758d4f1_b.jpg,0
basket,bag,"(254, 464, 407, 672)","(209, 312, 446, 617)",406856735_e2383b9445_o.jpg,0
person,truck,"(267, 459, 217, 361)","(304, 572, 2, 472)",7162648307_5a350b2afd_b.jpg,0
bear,grass,"(204, 663, 310, 821)","(3, 705, 2, 1022)",8023304129_f8c0ab0172_b.jpg,0
person,horse,"(248, 589, 689, 892)","(555, 680, 311, 1023)",9595192889_f25d37597f_b.jpg,0
jacket,person,"(182, 409, 361, 519)","(136, 606, 354, 520)",5327343084_a5d22112d2_b.jpg,0
person,skateboard,"(18, 851, 27, 471)","(612, 878, 160, 380)",5773112490_3eccf9c352_b.jpg,0
person,surfboard,"(173, 402, 523, 672)","(380, 421, 376, 802)",7528392004_5a2ca89b45_b.jpg,0
person,motorcycle,"(192, 675, 355, 704)","(395, 677, 128, 1005)",9421179933_1b652d6e78_b.jpg,0
person,skateboard,"(301, 546, 298, 536)","(444, 542, 328, 460)",5012012351_d903a3171b_b.jpg,0
person,kite,"(390, 892, 46, 196)","(251, 556, 949, 1277)",523628458_fabab83cbc_o.jpg,0
person,motorcycle,"(105, 349, 317, 464)","(184, 384, 289, 513)",221833288_151076a9ae_o.jpg,0
horse,person,"(269, 681, 113, 966)","(136, 565, 495, 650)",1040603106_85ad669221_b.jpg,0
umbrella,person,"(85, 312, 175, 607)","(225, 980, 365, 726)",6338124303_e427ed5066_b.jpg,0
person,suitcase,"(55, 650, 376, 623)","(597, 886, 21, 470)",3377145238_b5146ff8ed_b.jpg,0
person,motorcycle,"(64, 557, 519, 723)","(57, 646, 224, 1000)",7799644968_66d57bce75_b.jpg,0
person,skateboard,"(198, 794, 3, 560)","(567, 834, 360, 569)",5605897099_1ea402daea_b.jpg,0
person,bed,"(265, 575, 288, 466)","(192, 575, 28, 951)",9169143144_89c565e9ca_b.jpg,0
