subject_category,object_category,subject_bbox,object_bbox,source_img,y
person,bus,"(148, 270, 385, 449)","(215, 972, 8, 946)",7440734920_03007b1f3f_b.jpg,0
person,bus,"(369, 705, 157, 356)","(10, 619, 33, 906)",7800640746_941a61e566_b.jpg,0
motorcycle,street,"(653, 730, 551, 640)","(416, 728, 1, 1024)",7590096282_d3ab0548e5_b.jpg,0
person,street,"(330, 560, 53, 134)","(414, 677, 2, 1016)",3068032756_0e6acfce5d_b.jpg,0
person,bus,"(619, 692, 425, 450)","(441, 781, 117, 358)",8691175420_8c5178559a_b.jpg,0
person,bag,"(345, 425, 772, 810)","(373, 398, 793, 811)",8089881138_93bc8710a9_b.jpg,0
person,monitor,"(1, 166, 1, 161)","(18, 932, 742, 1277)",3627169702_b76201f41b_o.jpg,0
person,bag,"(201, 395, 760, 786)","(308, 350, 758, 774)",3802901524_68f0bcbef4_o.jpg,0
person,bag,"(183, 611, 174, 415)","(223, 336, 141, 266)",3643037085_cf60ab8a66_b.jpg,0
person,person,"(219, 615, 1, 106)","(153, 482, 265, 450)",4217262501_971c7fbb76_b.jpg,0
train,luggage,"(275, 676, 313, 864)","(251, 355, 740, 838)",9779255862_a4c3e98f41_b.jpg,0
person,sand,"(625, 736, 732, 769)","(648, 766, 1, 1018)",2387819502_17bff9fb12_o.jpg,0
person,surfboard,"(416, 731, 323, 442)","(507, 595, 239, 343)",3840758300_932cbe9171_b.jpg,0
person,luggage,"(520, 862, 515, 658)","(387, 943, 190, 589)",3782366612_197931cf40_b.jpg,0
person,luggage,"(107, 994, 122, 507)","(520, 874, 393, 577)",5570417120_264c738aac_b.jpg,0
bike,person,"(458, 633, 521, 768)","(373, 629, 571, 713)",6205433528_f145273087_b.jpg,0
person,bag,"(268, 721, 301, 424)","(347, 447, 323, 411)",130033128_fe89d7fe73_b.jpg,0
person,street,"(103, 1278, 225, 787)","(810, 1276, 5, 957)",221151390_780f993e4e_o.jpg,0
person,motorcycle,"(10, 671, 252, 565)","(104, 766, 104, 1022)",8224034613_c51e3b2e47_b.jpg,0
person,bag,"(425, 674, 663, 806)","(514, 591, 691, 754)",3871369769_6c2800bb24_b.jpg,0
person,bus,"(19, 74, 98, 137)","(1, 367, 1, 611)",8147048051_1caef454a5_o.jpg,0
train,person,"(226, 641, 254, 712)","(320, 353, 345, 375)",3572969356_2b01616f71_b.jpg,0
person,hydrant,"(279, 773, 406, 563)","(326, 827, 305, 455)",3484155003_10e09a45b0_b.jpg,0
person,skateboard,"(16, 534, 405, 622)","(405, 547, 426, 591)",5520058913_828c311213_b.jpg,0
person,truck,"(164, 408, 935, 990)","(148, 521, 68, 974)",7080311677_a34b86ff91_b.jpg,0
motorcycle,person,"(163, 580, 357, 853)","(116, 490, 520, 661)",6931986876_5ac41f8012_b.jpg,0
giraffe,grass,"(312, 671, 541, 822)","(385, 727, 1, 967)",110028147_cb8fe8b3ff_b.jpg,0
person,computer,"(98, 767, 118, 829)","(388, 766, 718, 1023)",4408933119_eef02b45d3_b.jpg,0
umbrella,person,"(251, 479, 448, 973)","(484, 671, 415, 634)",6006963922_ac961c83f8_b.jpg,0
car,street,"(615, 684, 553, 677)","(590, 683, 549, 979)",2037997834_6fdaca5c99_b.jpg,0
person,skateboard,"(228, 902, 177, 512)","(765, 884, 303, 433)",5221805478_64e2bc375a_b.jpg,0
person,motorcycle,"(592, 676, 864, 917)","(612, 702, 847, 924)",7590096282_d3ab0548e5_b.jpg,0
person,bike,"(394, 681, 12, 176)","(521, 797, 22, 179)",9179271597_e024490008_b.jpg,0
person,bag,"(582, 640, 242, 272)","(617, 638, 246, 257)",10294731884_4a697a5d9f_o.jpg,0
person,person,"(259, 394, 567, 653)","(97, 523, 307, 525)",9657253006_b038a55ab7_b.jpg,0
person,snowboard,"(370, 625, 756, 905)","(487, 550, 90, 179)",3840322000_7688d21b32_b.jpg,0
person,horse,"(217, 372, 471, 532)","(267, 449, 404, 597)",6937158405_3e09ee397a_b.jpg,0
person,person,"(27, 967, 7, 266)","(196, 555, 113, 256)",3782366612_197931cf40_b.jpg,0
person,phone,"(19, 681, 50, 951)","(328, 380, 794, 877)",4956575632_4cbb85287d_b.jpg,0
person,motorcycle,"(143, 540, 322, 539)","(166, 546, 74, 728)",2582208468_58ac31d1e9_o.jpg,0
umbrella,person,"(1, 306, 4, 762)","(421, 812, 33, 302)",6116946649_7be3d70d6c_b.jpg,0
motorcycle,person,"(677, 764, 327, 460)","(639, 767, 364, 436)",7162772807_969b288e08_b.jpg,0
person,pillow,"(174, 562, 608, 950)","(153, 384, 715, 995)",6592262967_0c85220c7b_b.jpg,0
person,bike,"(346, 531, 637, 726)","(430, 571, 640, 735)",5141510566_2f22529198_b.jpg,0
person,grass,"(305, 627, 706, 799)","(207, 765, 1, 1024)",908984325_df6244e5b7_b.jpg,0
bike,street,"(269, 564, 298, 665)","(465, 684, 2, 1024)",4340137750_01465eff6f_b.jpg,0
person,bike,"(309, 598, 156, 303)","(510, 675, 161, 304)",8394847830_09afc7a1d1_b.jpg,0
motorcycle,person,"(368, 523, 344, 808)","(184, 525, 453, 706)",2522658537_0f0c78d42f_b.jpg,0
kite,sky,"(141, 280, 901, 972)","(1, 497, 1, 1023)",8206728578_75a1d2f7ed_b.jpg,0
person,bike,"(274, 352, 433, 469)","(309, 355, 411, 497)",6899663069_bb6294fdfb_b.jpg,0
person,motorcycle,"(103, 742, 685, 887)","(316, 767, 428, 935)",2212066876_aaf1415029_o.jpg,0
person,boat,"(275, 598, 43, 301)","(196, 596, 1, 796)",7388723_b2f1942363_o.jpg,0
person,skis,"(442, 608, 345, 399)","(435, 490, 310, 446)",3840322000_7688d21b32_b.jpg,0
person,horse,"(81, 329, 754, 859)","(175, 402, 623, 972)",3304610867_f5bda2cd68_b.jpg,0
person,bottle,"(79, 368, 107, 206)","(225, 263, 156, 175)",7655582048_711aecb39c_b.jpg,0
person,computer,"(5, 682, 1, 269)","(323, 680, 508, 965)",8513200782_e31bd78af8_b.jpg,0
person,boat,"(190, 560, 122, 244)","(241, 266, 604, 968)",4869456397_8f42747a22_b.jpg,0
person,ball,"(123, 710, 167, 546)","(309, 337, 18, 62)",9053076700_dc9e00ee15_b.jpg,0
person,snowboard,"(321, 569, 344, 463)","(414, 474, 411, 478)",4485139500_d57c642bc6_b.jpg,0
motorcycle,street,"(612, 702, 847, 924)","(416, 728, 1, 1024)",7590096282_d3ab0548e5_b.jpg,0
person,kite,"(676, 896, 116, 209)","(13, 689, 197, 767)",655943072_b41d8cb0e8_b.jpg,0
person,grass,"(365, 462, 462, 503)","(437, 764, 1, 893)",10131308045_396d053b7e_b.jpg,0
person,street,"(98, 766, 607, 932)","(213, 761, 1, 1023)",449583699_8c0d2d2b70_b.jpg,0
person,mountain,"(325, 426, 552, 634)","(239, 357, 72, 718)",5675614133_5c57f1cc4d_b.jpg,0
person,bike,"(183, 611, 174, 415)","(400, 654, 20, 492)",3643037085_cf60ab8a66_b.jpg,0
person,horse,"(282, 351, 429, 481)","(292, 433, 506, 666)",4607601147_412c14a80d_b.jpg,0
person,pizza,"(83, 436, 410, 781)","(443, 767, 52, 925)",4182606991_8bcce83e7a_b.jpg,0
person,bike,"(339, 658, 768, 939)","(475, 684, 740, 986)",6447683987_24417c4024_b.jpg,0
person,skateboard,"(36, 812, 230, 605)","(759, 850, 180, 488)",5561870780_ccc1f7cc1d_b.jpg,0
person,grass,"(479, 954, 50, 258)","(338, 1023, 19, 757)",6879272874_931c3174a8_b.jpg,0
person,boat,"(453, 696, 72, 402)","(630, 829, 1, 437)",3735403050_b4ebfff4e4_b.jpg,0
bag,luggage,"(515, 780, 276, 538)","(712, 1023, 334, 582)",2451919106_e57dd14435_b.jpg,0
person,bike,"(333, 574, 392, 548)","(474, 658, 305, 631)",6148928957_b934df95ae_b.jpg,0
laptop,chair,"(373, 434, 576, 649)","(257, 459, 533, 737)",8065565064_27aa3da618_b.jpg,0
car,street,"(389, 458, 533, 624)","(379, 681, 7, 804)",8182301279_4732e768b3_b.jpg,0
person,bus,"(260, 521, 637, 747)","(118, 578, 34, 896)",10251778694_c9344d7f08_b.jpg,0
jacket,person,"(622, 767, 584, 864)","(526, 766, 561, 888)",5086731538_ece3200089_b.jpg,0
umbrella,surfboard,"(1, 306, 4, 762)","(629, 958, 495, 573)",6116946649_7be3d70d6c_b.jpg,0
person,skateboard,"(27, 459, 656, 851)","(366, 459, 646, 772)",2721408051_0a57855068_b.jpg,0
person,elephant,"(16, 208, 349, 436)","(138, 637, 139, 756)",7062560387_65ab35db5a_b.jpg,0
airplane,sky,"(193, 274, 200, 433)","(2, 404, 5, 1021)",2871156541_940bfed74c_b.jpg,0
person,surfboard,"(197, 687, 77, 268)","(617, 774, 79, 263)",7166124583_289e18421c_b.jpg,0
person,motorcycle,"(496, 630, 423, 481)","(567, 657, 426, 474)",6623880097_4c4ebeaa2d_b.jpg,0
person,bag,"(101, 516, 238, 369)","(152, 268, 209, 274)",6356579605_28eda52c28_b.jpg,0
person,bike,"(259, 793, 591, 886)","(616, 1017, 364, 1001)",8538884882_02c6a81024_b.jpg,0
person,car,"(114, 541, 224, 386)","(186, 636, 152, 892)",8591280382_d7a26282b1_b.jpg,0
person,grass,"(377, 600, 344, 429)","(377, 761, 3, 1022)",8832189234_79c72f25c8_b.jpg,0
person,sand,"(495, 624, 386, 420)","(524, 680, 4, 1022)",4649189259_93873e099f_b.jpg,0
person,motorcycle,"(535, 742, 290, 448)","(677, 898, 334, 459)",227270260_48fb05af59_b.jpg,0
person,bag,"(609, 986, 582, 732)","(818, 943, 559, 624)",6123351343_6865398fb6_b.jpg,0
person,elephant,"(51, 590, 145, 348)","(102, 365, 317, 544)",5628092207_ac97d56001_b.jpg,0
helmet,person,"(317, 404, 643, 715)","(317, 560, 453, 749)",3229380320_29c0cbda66_b.jpg,0
person,plate,"(3, 241, 341, 529)","(187, 230, 535, 643)",255923222_d34e9a95f8_b.jpg,0
horse,street,"(475, 674, 538, 766)","(523, 766, 20, 1012)",9883856875_4841d35043_b.jpg,0
jacket,person,"(416, 470, 612, 662)","(398, 539, 598, 685)",4342804425_5cfd6e7c67_b.jpg,0
person,train,"(323, 364, 351, 381)","(226, 641, 254, 712)",3572969356_2b01616f71_b.jpg,0
person,motorcycle,"(362, 796, 68, 183)","(372, 638, 582, 700)",8019478645_3462424238_b.jpg,0
person,sofa,"(208, 633, 128, 271)","(513, 882, 3, 434)",7399342972_d7c46f5e49_b.jpg,0
person,skateboard,"(1, 696, 195, 679)","(562, 743, 114, 435)",3718173700_f61a95ca35_b.jpg,0
person,kite,"(651, 700, 938, 962)","(90, 221, 100, 918)",3475527366_e262322074_b.jpg,0
person,grass,"(487, 557, 115, 136)","(550, 584, 34, 183)",10004827943_9f667176ef_b.jpg,0
person,bag,"(234, 635, 317, 444)","(301, 496, 297, 364)",4869456397_8f42747a22_b.jpg,0
person,umbrella,"(23, 532, 4, 140)","(2, 78, 3, 128)",5109490488_81960213da_b.jpg,0
person,skateboard,"(222, 505, 184, 369)","(402, 503, 261, 325)",2412772934_22b28fa983_o.jpg,0
person,road,"(377, 591, 547, 633)","(366, 593, 2, 1022)",8449584027_4964ce99ac_b.jpg,0
motorcycle,street,"(355, 587, 901, 978)","(404, 833, 18, 19)",5592463982_0b2bd14964_b.jpg,0
person,motorcycle,"(12, 667, 306, 685)","(265, 787, 90, 956)",9653931989_4cc05560e3_b.jpg,0
person,bag,"(112, 523, 567, 920)","(444, 519, 801, 869)",56030262_f38b94c3b6_b.jpg,0
cart,person,"(348, 608, 406, 611)","(268, 523, 349, 555)",7377162790_f3404c6be3_o.jpg,0
motorcycle,street,"(182, 623, 266, 856)","(392, 761, 9, 1021)",2754987744_d6b6c62545_b.jpg,0
person,bag,"(706, 856, 194, 247)","(793, 831, 250, 272)",181336099_03731ec0b0_b.jpg,0
person,bag,"(422, 767, 859, 1013)","(616, 692, 845, 909)",9392978771_7cdbff5cbd_b.jpg,0
person,pizza,"(148, 375, 578, 744)","(550, 650, 166, 608)",6327449591_43a64fd764_b.jpg,0
kite,sky,"(188, 259, 141, 306)","(1, 493, 1, 1020)",8642248228_d2187daf86_b.jpg,0
person,street,"(124, 403, 794, 886)","(331, 426, 790, 1023)",4669793697_a3d315108d_b.jpg,0
person,person,"(292, 1023, 24, 346)","(92, 1024, 336, 780)",5843020554_298c6d43e9_b.jpg,0
person,bike,"(406, 669, 641, 792)","(514, 683, 630, 822)",2602285885_23611d66a1_b.jpg,0
person,bag,"(315, 561, 3, 134)","(357, 484, 1, 45)",8465079679_58ae9428d1_b.jpg,0
person,bag,"(324, 429, 420, 457)","(347, 381, 441, 467)",9692252030_f1db6b57d9_o.jpg,0
motorcycle,grass,"(330, 612, 470, 938)","(407, 674, 15, 1017)",7395494510_638e25d48b_b.jpg,0
person,kite,"(539, 702, 221, 298)","(87, 164, 287, 365)",21080172_d6abfaa184_o.jpg,0
bike,person,"(375, 507, 259, 361)","(289, 477, 256, 365)",7670142550_684c8c8d64_b.jpg,0
person,street,"(376, 637, 310, 368)","(577, 765, 5, 1023)",3260995233_341feccf5a_b.jpg,0
truck,street,"(276, 496, 755, 1022)","(287, 634, 679, 1023)",3067774724_772e7518e4_b.jpg,0
trees,mountain,"(280, 414, 5, 316)","(307, 402, 1, 306)",6974520121_4d7b725db8_b.jpg,0
umbrella,person,"(86, 259, 434, 661)","(168, 446, 460, 554)",2787249244_c5a15fca56_o.jpg,0
jacket,person,"(259, 363, 553, 651)","(410, 620, 136, 481)",3363659689_68dbf1bb01_b.jpg,0
umbrella,person,"(179, 309, 330, 686)","(215, 764, 314, 673)",2513020759_af6967f5d9_b.jpg,0
person,skateboard,"(11, 620, 26, 477)","(557, 693, 123, 332)",3987015354_c5756d9dc2_b.jpg,0
truck,person,"(186, 636, 152, 892)","(114, 541, 224, 386)",8591280382_d7a26282b1_b.jpg,0
horse,person,"(101, 599, 520, 880)","(46, 403, 538, 698)",8722022301_af1bc59cf3_b.jpg,0
person,umbrella,"(101, 740, 172, 408)","(13, 322, 12, 470)",4385184019_fe84dd5d23_b.jpg,0
umbrella,person,"(1, 142, 1, 260)","(110, 227, 101, 141)",452963468_e1fa95c775_o.jpg,0
car,street,"(374, 979, 24, 653)","(532, 1018, 12, 766)",7748672286_1e9e3a8bdb_b.jpg,0
person,laptop,"(13, 608, 483, 1023)","(324, 651, 70, 688)",8865584540_b5307795be_b.jpg,0
person,skis,"(69, 685, 1, 382)","(272, 684, 69, 180)",4378068245_ae43bcbcc5_b.jpg,0
person,sofa,"(166, 491, 505, 776)","(147, 458, 341, 829)",3518936687_c62b9e2983_b.jpg,0
person,person,"(124, 309, 718, 811)","(106, 306, 262, 421)",8990943637_5bbec8ef7b_b.jpg,0
person,pizza,"(235, 556, 599, 778)","(542, 635, 382, 603)",7374957764_bfe24eba62_b.jpg,0
person,snowboard,"(84, 448, 646, 799)","(436, 466, 573, 877)",3358885775_9099a62b1c_b.jpg,0
car,road,"(367, 442, 81, 277)","(337, 767, 4, 1021)",8117448052_20a86e89cd_b.jpg,0
person,umbrella,"(181, 334, 286, 322)","(155, 253, 559, 762)",103654841_5840327760_o.jpg,0
person,bag,"(801, 999, 146, 198)","(852, 908, 184, 215)",7573709998_d3452ded16_b.jpg,0
person,skateboard,"(114, 555, 675, 1058)","(517, 597, 641, 797)",3874258931_7a34ab5228_o.jpg,0
person,person,"(429, 619, 632, 689)","(342, 458, 345, 421)",2293686208_e0a4df2277_b.jpg,0
person,person,"(228, 587, 313, 411)","(2, 361, 1, 441)",3987015198_c216518ca0_b.jpg,0
person,skis,"(52, 1017, 417, 767)","(860, 1021, 362, 733)",4247983342_6efd46d3c4_b.jpg,0
person,kite,"(704, 738, 710, 748)","(302, 413, 180, 242)",257099253_9161872c7b_b.jpg,0
umbrella,bag,"(272, 417, 649, 811)","(363, 411, 635, 770)",1342508700_ee68748509_b.jpg,0
boat,person,"(196, 596, 1, 796)","(275, 598, 43, 301)",7388723_b2f1942363_o.jpg,0
person,laptop,"(186, 743, 163, 404)","(361, 484, 170, 362)",3633024802_48f99f60ed_b.jpg,0
person,sand,"(1, 273, 1, 97)","(55, 398, 3, 600)",4021082808_f48385eb4b_o.jpg,0
person,grass,"(420, 682, 318, 758)","(179, 681, 1, 1023)",6068733163_fd5006922a_b.jpg,0
person,sand,"(501, 618, 346, 384)","(524, 680, 4, 1022)",4649189259_93873e099f_b.jpg,0
umbrella,person,"(282, 563, 220, 532)","(386, 767, 313, 506)",8386698122_28a5318c03_b.jpg,0
person,road,"(493, 569, 574, 598)","(528, 583, 487, 570)",25691390_f9944f61b5_b.jpg,0
person,phone,"(155, 523, 779, 1022)","(399, 432, 777, 836)",8174126404_192257d449_b.jpg,0
person,bag,"(102, 310, 808, 925)","(200, 262, 815, 864)",553590016_8c366f2732_b.jpg,0
person,bus,"(535, 581, 237, 272)","(402, 651, 155, 376)",6896619121_d3c1a8df52_b.jpg,0
person,pizza,"(40, 679, 134, 533)","(459, 503, 408, 648)",8116722351_7b6dc4d5a6_b.jpg,0
person,plane,"(429, 697, 565, 660)","(252, 533, 119, 1023)",8464469950_7d6c082b52_b.jpg,0
person,bag,"(237, 698, 226, 502)","(377, 619, 127, 299)",2208995906_d296e2241d_o.jpg,0
person,grass,"(244, 471, 480, 585)","(249, 759, 7, 1017)",8064272796_17c5953ba8_b.jpg,0
sky,tower,"(269, 745, 300, 446)","(91, 373, 207, 731)",231761148_8c8904e665_b.jpg,0
umbrella,table,"(386, 680, 183, 689)","(1, 451, 83, 1021)",4369991970_223d33567f_b.jpg,0
person,snowboard,"(304, 579, 518, 636)","(351, 468, 453, 638)",4485139500_d57c642bc6_b.jpg,0
person,boat,"(405, 460, 548, 576)","(336, 453, 524, 638)",9875247365_1f49d46b99_b.jpg,0
person,phone,"(212, 711, 242, 637)","(389, 436, 510, 550)",5597870275_aae28b831a_b.jpg,0
person,skis,"(457, 695, 56, 150)","(473, 759, 280, 416)",3425902727_e664574f07_b.jpg,0
bus,street,"(150, 362, 57, 361)","(389, 558, 4, 181)",3132214618_5c9a5219b7_o.jpg,0
truck,street,"(482, 650, 723, 904)","(503, 679, 6, 886)",6126969134_fbec042409_b.jpg,0
hat,person,"(418, 513, 389, 512)","(420, 690, 343, 592)",4198083117_15150e9711_b.jpg,0
motorcycle,person,"(207, 610, 172, 916)","(84, 542, 260, 742)",5357700198_a87a47acbb_b.jpg,0
person,surfboard,"(1, 334, 16, 235)","(316, 336, 1, 173)",7386755464_c037c44b96_b.jpg,0
kite,sky,"(81, 219, 364, 592)","(4, 595, 4, 1021)",9759509291_143489b32a_b.jpg,0
umbrella,person,"(203, 384, 75, 488)","(345, 678, 142, 318)",7127213543_9e3bc184de_b.jpg,0
person,person,"(92, 1024, 336, 780)","(292, 1023, 24, 346)",5843020554_298c6d43e9_b.jpg,0
person,cart,"(194, 454, 343, 451)","(283, 450, 240, 383)",3665048296_195062bf2f_o.jpg,0
hat,person,"(110, 223, 2, 131)","(114, 766, 1, 181)",6157309791_c66e93a6d1_b.jpg,0
umbrella,person,"(11, 175, 67, 307)","(135, 654, 165, 478)",6741036587_9f2b5664f4_b.jpg,0
person,person,"(245, 574, 341, 660)","(245, 574, 341, 660)",1345566646_89749cf054_b.jpg,0
person,grass,"(169, 647, 433, 612)","(614, 683, 3, 810)",2419445811_f7efd30a6b_b.jpg,0
person,bag,"(17, 209, 240, 323)","(58, 130, 205, 245)",353709348_01e872f787_b.jpg,0
person,horse,"(55, 767, 245, 614)","(363, 766, 235, 1023)",9544233945_70e241919e_b.jpg,0
person,umbrella,"(238, 685, 254, 495)","(205, 328, 277, 516)",5028235992_9869cd4710_b.jpg,0
person,person,"(239, 681, 35, 370)","(184, 679, 334, 799)",4357229819_ae296396b3_b.jpg,0
person,bed,"(135, 259, 326, 420)","(74, 410, 1, 500)",3898952936_54782cfbb1_b.jpg,0
person,laptop,"(317, 622, 264, 519)","(419, 521, 139, 304)",4190437672_4f4a75837a_b.jpg,0
person,street,"(304, 561, 911, 1023)","(305, 582, 5, 1022)",6472054231_c7facdaccf_b.jpg,0
person,person,"(224, 419, 573, 667)","(355, 548, 582, 638)",7718119388_3df9fc17df_b.jpg,0
person,bed,"(222, 610, 202, 878)","(10, 763, 3, 1022)",2527061648_c47a35f846_b.jpg,0
person,bike,"(122, 468, 372, 691)","(270, 607, 277, 783)",8019688104_1695767342_b.jpg,0
person,skateboard,"(396, 571, 622, 725)","(551, 591, 621, 699)",5913627144_fc88f00400_b.jpg,0
plate,pizza,"(389, 767, 27, 608)","(354, 636, 102, 535)",5016022321_4b5ff1b904_b.jpg,0
person,bag,"(484, 698, 662, 744)","(582, 628, 683, 729)",6623880097_4c4ebeaa2d_b.jpg,0
person,person,"(104, 574, 187, 329)","(104, 704, 60, 292)",2212066876_aaf1415029_o.jpg,0
motorcycle,person,"(104, 766, 104, 1022)","(10, 671, 252, 565)",8224034613_c51e3b2e47_b.jpg,0
person,bag,"(274, 597, 703, 820)","(447, 533, 805, 846)",10251778694_c9344d7f08_b.jpg,0
person,street,"(254, 454, 119, 190)","(301, 497, 7, 881)",7296945680_4624752643_b.jpg,0
