Active Learning Iteration,Metric,Accuracy,Run,Strategy,Model,Dash
6,Accuracy,0.9766,0,Relative Entropy,Discriminative,y
7,Accuracy,0.9776,0,Relative Entropy,Discriminative,y
8,Accuracy,0.9766,0,Relative Entropy,Discriminative,y
9,Accuracy,0.9772,0,Relative Entropy,Discriminative,y
10,Accuracy,0.9768,0,Relative Entropy,Discriminative,y
11,Accuracy,0.9771,0,Relative Entropy,Discriminative,y
12,Accuracy,0.9771,0,Relative Entropy,Discriminative,y
13,Accuracy,0.9777,0,Relative Entropy,Discriminative,y
14,Accuracy,0.9778,0,Relative Entropy,Discriminative,y
15,Accuracy,0.9778,0,Relative Entropy,Discriminative,y
16,Accuracy,0.9775,0,Relative Entropy,Discriminative,y
17,Accuracy,0.9773,0,Relative Entropy,Discriminative,y
18,Accuracy,0.9771,0,Relative Entropy,Discriminative,y
19,Accuracy,0.977,0,Relative Entropy,Discriminative,y
20,Accuracy,0.9765,0,Relative Entropy,Discriminative,y
21,Accuracy,0.9776,0,Relative Entropy,Discriminative,y
22,Accuracy,0.9776,0,Relative Entropy,Discriminative,y
23,Accuracy,0.9777,0,Relative Entropy,Discriminative,y
24,Accuracy,0.9776,0,Relative Entropy,Discriminative,y
25,Accuracy,0.9775,0,Relative Entropy,Discriminative,y
26,Accuracy,0.9773,0,Relative Entropy,Discriminative,y
27,Accuracy,0.9778,0,Relative Entropy,Discriminative,y
28,Accuracy,0.9774,0,Relative Entropy,Discriminative,y
29,Accuracy,0.9781,0,Relative Entropy,Discriminative,y
30,Accuracy,0.9777,0,Relative Entropy,Discriminative,y
0,Accuracy,0.8876,1,Relative Entropy,Discriminative,y
1,Accuracy,0.9751,1,Relative Entropy,Discriminative,y
2,Accuracy,0.9761,1,Relative Entropy,Discriminative,y
3,Accuracy,0.9655,1,Relative Entropy,Discriminative,y
4,Accuracy,0.9607,1,Relative Entropy,Discriminative,y
5,Accuracy,0.9612,1,Relative Entropy,Discriminative,y
6,Accuracy,0.9654,1,Relative Entropy,Discriminative,y
7,Accuracy,0.9635,1,Relative Entropy,Discriminative,y
8,Accuracy,0.9736,1,Relative Entropy,Discriminative,y
9,Accuracy,0.9769,1,Relative Entropy,Discriminative,y
10,Accuracy,0.9776,1,Relative Entropy,Discriminative,y
11,Accuracy,0.9769,1,Relative Entropy,Discriminative,y
12,Accuracy,0.9746,1,Relative Entropy,Discriminative,y
13,Accuracy,0.9768,1,Relative Entropy,Discriminative,y
14,Accuracy,0.9771,1,Relative Entropy,Discriminative,y
15,Accuracy,0.9777,1,Relative Entropy,Discriminative,y
16,Accuracy,0.9777,1,Relative Entropy,Discriminative,y
17,Accuracy,0.9776,1,Relative Entropy,Discriminative,y
18,Accuracy,0.9779,1,Relative Entropy,Discriminative,y
19,Accuracy,0.9772,1,Relative Entropy,Discriminative,y
20,Accuracy,0.9775,1,Relative Entropy,Discriminative,y
21,Accuracy,0.9773,1,Relative Entropy,Discriminative,y
22,Accuracy,0.9779,1,Relative Entropy,Discriminative,y
23,Accuracy,0.9777,1,Relative Entropy,Discriminative,y
24,Accuracy,0.9777,1,Relative Entropy,Discriminative,y
25,Accuracy,0.978,1,Relative Entropy,Discriminative,y
26,Accuracy,0.9779,1,Relative Entropy,Discriminative,y
27,Accuracy,0.9772,1,Relative Entropy,Discriminative,y
28,Accuracy,0.9773,1,Relative Entropy,Discriminative,y
29,Accuracy,0.9775,1,Relative Entropy,Discriminative,y
30,Accuracy,0.9777,1,Relative Entropy,Discriminative,y
0,Accuracy,0.8743,2,Relative Entropy,Discriminative,y
1,Accuracy,0.9727,2,Relative Entropy,Discriminative,y
2,Accuracy,0.9761,2,Relative Entropy,Discriminative,y
3,Accuracy,0.9725,2,Relative Entropy,Discriminative,y
4,Accuracy,0.9771,2,Relative Entropy,Discriminative,y
5,Accuracy,0.9776,2,Relative Entropy,Discriminative,y
6,Accuracy,0.9768,2,Relative Entropy,Discriminative,y
7,Accuracy,0.9776,2,Relative Entropy,Discriminative,y
8,Accuracy,0.9769,2,Relative Entropy,Discriminative,y
9,Accuracy,0.977,2,Relative Entropy,Discriminative,y
10,Accuracy,0.9774,2,Relative Entropy,Discriminative,y
11,Accuracy,0.9767,2,Relative Entropy,Discriminative,y
12,Accuracy,0.9769,2,Relative Entropy,Discriminative,y
13,Accuracy,0.9767,2,Relative Entropy,Discriminative,y
14,Accuracy,0.9768,2,Relative Entropy,Discriminative,y
15,Accuracy,0.9768,2,Relative Entropy,Discriminative,y
16,Accuracy,0.9767,2,Relative Entropy,Discriminative,y
17,Accuracy,0.9768,2,Relative Entropy,Discriminative,y
18,Accuracy,0.9768,2,Relative Entropy,Discriminative,y
19,Accuracy,0.9771,2,Relative Entropy,Discriminative,y
20,Accuracy,0.9768,2,Relative Entropy,Discriminative,y
21,Accuracy,0.9768,2,Relative Entropy,Discriminative,y
22,Accuracy,0.977,2,Relative Entropy,Discriminative,y
23,Accuracy,0.9768,2,Relative Entropy,Discriminative,y
24,Accuracy,0.9768,2,Relative Entropy,Discriminative,y
25,Accuracy,0.976,2,Relative Entropy,Discriminative,y
26,Accuracy,0.9768,2,Relative Entropy,Discriminative,y
27,Accuracy,0.9761,2,Relative Entropy,Discriminative,y
28,Accuracy,0.975,2,Relative Entropy,Discriminative,y
29,Accuracy,0.9762,2,Relative Entropy,Discriminative,y
30,Accuracy,0.9753,2,Relative Entropy,Discriminative,y
0,Accuracy,0.8723,3,Relative Entropy,Discriminative,y
1,Accuracy,0.9704,3,Relative Entropy,Discriminative,y
2,Accuracy,0.9766,3,Relative Entropy,Discriminative,y
3,Accuracy,0.9724,3,Relative Entropy,Discriminative,y
4,Accuracy,0.9771,3,Relative Entropy,Discriminative,y
5,Accuracy,0.9741,3,Relative Entropy,Discriminative,y
6,Accuracy,0.9767,3,Relative Entropy,Discriminative,y
7,Accuracy,0.9775,3,Relative Entropy,Discriminative,y
8,Accuracy,0.9769,3,Relative Entropy,Discriminative,y
9,Accuracy,0.9751,3,Relative Entropy,Discriminative,y
10,Accuracy,0.9769,3,Relative Entropy,Discriminative,y
11,Accuracy,0.9769,3,Relative Entropy,Discriminative,y
12,Accuracy,0.9756,3,Relative Entropy,Discriminative,y
13,Accuracy,0.9752,3,Relative Entropy,Discriminative,y
14,Accuracy,0.9769,3,Relative Entropy,Discriminative,y
15,Accuracy,0.9768,3,Relative Entropy,Discriminative,y
16,Accuracy,0.9771,3,Relative Entropy,Discriminative,y
17,Accuracy,0.977,3,Relative Entropy,Discriminative,y
18,Accuracy,0.9772,3,Relative Entropy,Discriminative,y
19,Accuracy,0.9773,3,Relative Entropy,Discriminative,y
20,Accuracy,0.9775,3,Relative Entropy,Discriminative,y
21,Accuracy,0.9779,3,Relative Entropy,Discriminative,y
22,Accuracy,0.9779,3,Relative Entropy,Discriminative,y
23,Accuracy,0.9774,3,Relative Entropy,Discriminative,y
24,Accuracy,0.9777,3,Relative Entropy,Discriminative,y
25,Accuracy,0.9773,3,Relative Entropy,Discriminative,y
26,Accuracy,0.9778,3,Relative Entropy,Discriminative,y
27,Accuracy,0.9771,3,Relative Entropy,Discriminative,y
28,Accuracy,0.977,3,Relative Entropy,Discriminative,y
29,Accuracy,0.9777,3,Relative Entropy,Discriminative,y
30,Accuracy,0.9772,3,Relative Entropy,Discriminative,y
0,Accuracy,0.88,4,Relative Entropy,Discriminative,y
1,Accuracy,0.9465,4,Relative Entropy,Discriminative,y
2,Accuracy,0.9755,4,Relative Entropy,Discriminative,y
3,Accuracy,0.9728,4,Relative Entropy,Discriminative,y
4,Accuracy,0.9721,4,Relative Entropy,Discriminative,y
5,Accuracy,0.9719,4,Relative Entropy,Discriminative,y
6,Accuracy,0.9767,4,Relative Entropy,Discriminative,y
7,Accuracy,0.9755,4,Relative Entropy,Discriminative,y
8,Accuracy,0.9754,4,Relative Entropy,Discriminative,y
9,Accuracy,0.975,4,Relative Entropy,Discriminative,y
10,Accuracy,0.9748,4,Relative Entropy,Discriminative,y
11,Accuracy,0.977,4,Relative Entropy,Discriminative,y
12,Accuracy,0.9779,4,Relative Entropy,Discriminative,y
13,Accuracy,0.9778,4,Relative Entropy,Discriminative,y
14,Accuracy,0.9772,4,Relative Entropy,Discriminative,y
15,Accuracy,0.9772,4,Relative Entropy,Discriminative,y
16,Accuracy,0.9774,4,Relative Entropy,Discriminative,y
17,Accuracy,0.9765,4,Relative Entropy,Discriminative,y
18,Accuracy,0.9775,4,Relative Entropy,Discriminative,y
19,Accuracy,0.9774,4,Relative Entropy,Discriminative,y
20,Accuracy,0.9773,4,Relative Entropy,Discriminative,y
21,Accuracy,0.9774,4,Relative Entropy,Discriminative,y
22,Accuracy,0.9767,4,Relative Entropy,Discriminative,y
23,Accuracy,0.9765,4,Relative Entropy,Discriminative,y
24,Accuracy,0.9767,4,Relative Entropy,Discriminative,y
25,Accuracy,0.9765,4,Relative Entropy,Discriminative,y
26,Accuracy,0.9761,4,Relative Entropy,Discriminative,y
27,Accuracy,0.9761,4,Relative Entropy,Discriminative,y
28,Accuracy,0.976,4,Relative Entropy,Discriminative,y
29,Accuracy,0.977,4,Relative Entropy,Discriminative,y
30,Accuracy,0.9774,4,Relative Entropy,Discriminative,y
0,Accuracy,0.8824,5,Relative Entropy,Discriminative,y
1,Accuracy,0.9741,5,Relative Entropy,Discriminative,y
2,Accuracy,0.8798,5,Relative Entropy,Discriminative,y
3,Accuracy,0.9019,5,Relative Entropy,Discriminative,y
4,Accuracy,0.9265,5,Relative Entropy,Discriminative,y
5,Accuracy,0.9604,5,Relative Entropy,Discriminative,y
6,Accuracy,0.9642,5,Relative Entropy,Discriminative,y
7,Accuracy,0.9671,5,Relative Entropy,Discriminative,y
8,Accuracy,0.9696,5,Relative Entropy,Discriminative,y
9,Accuracy,0.9767,5,Relative Entropy,Discriminative,y
10,Accuracy,0.9746,5,Relative Entropy,Discriminative,y
11,Accuracy,0.9778,5,Relative Entropy,Discriminative,y
12,Accuracy,0.9756,5,Relative Entropy,Discriminative,y
13,Accuracy,0.9772,5,Relative Entropy,Discriminative,y
14,Accuracy,0.9771,5,Relative Entropy,Discriminative,y
15,Accuracy,0.9778,5,Relative Entropy,Discriminative,y
16,Accuracy,0.9771,5,Relative Entropy,Discriminative,y
17,Accuracy,0.9771,5,Relative Entropy,Discriminative,y
18,Accuracy,0.9771,5,Relative Entropy,Discriminative,y
19,Accuracy,0.9771,5,Relative Entropy,Discriminative,y
20,Accuracy,0.9771,5,Relative Entropy,Discriminative,y
21,Accuracy,0.9771,5,Relative Entropy,Discriminative,y
22,Accuracy,0.9771,5,Relative Entropy,Discriminative,y
23,Accuracy,0.9771,5,Relative Entropy,Discriminative,y
24,Accuracy,0.9771,5,Relative Entropy,Discriminative,y
25,Accuracy,0.9773,5,Relative Entropy,Discriminative,y
26,Accuracy,0.9769,5,Relative Entropy,Discriminative,y
27,Accuracy,0.9772,5,Relative Entropy,Discriminative,y
28,Accuracy,0.9772,5,Relative Entropy,Discriminative,y
29,Accuracy,0.9772,5,Relative Entropy,Discriminative,y
30,Accuracy,0.9773,5,Relative Entropy,Discriminative,y
0,Accuracy,0.8919,6,Relative Entropy,Discriminative,y
1,Accuracy,0.9758,6,Relative Entropy,Discriminative,y
2,Accuracy,0.9761,6,Relative Entropy,Discriminative,y
3,Accuracy,0.9653,6,Relative Entropy,Discriminative,y
4,Accuracy,0.9662,6,Relative Entropy,Discriminative,y
5,Accuracy,0.9673,6,Relative Entropy,Discriminative,y
6,Accuracy,0.9627,6,Relative Entropy,Discriminative,y
7,Accuracy,0.9614,6,Relative Entropy,Discriminative,y
8,Accuracy,0.9644,6,Relative Entropy,Discriminative,y
9,Accuracy,0.9631,6,Relative Entropy,Discriminative,y
10,Accuracy,0.9713,6,Relative Entropy,Discriminative,y
11,Accuracy,0.9743,6,Relative Entropy,Discriminative,y
12,Accuracy,0.9736,6,Relative Entropy,Discriminative,y
13,Accuracy,0.9752,6,Relative Entropy,Discriminative,y
14,Accuracy,0.9769,6,Relative Entropy,Discriminative,y
15,Accuracy,0.9771,6,Relative Entropy,Discriminative,y
16,Accuracy,0.9777,6,Relative Entropy,Discriminative,y
17,Accuracy,0.9777,6,Relative Entropy,Discriminative,y
18,Accuracy,0.978,6,Relative Entropy,Discriminative,y
19,Accuracy,0.9775,6,Relative Entropy,Discriminative,y
20,Accuracy,0.9776,6,Relative Entropy,Discriminative,y
21,Accuracy,0.977,6,Relative Entropy,Discriminative,y
22,Accuracy,0.9776,6,Relative Entropy,Discriminative,y
23,Accuracy,0.9776,6,Relative Entropy,Discriminative,y
24,Accuracy,0.9772,6,Relative Entropy,Discriminative,y
25,Accuracy,0.9777,6,Relative Entropy,Discriminative,y
26,Accuracy,0.9776,6,Relative Entropy,Discriminative,y
27,Accuracy,0.9777,6,Relative Entropy,Discriminative,y
28,Accuracy,0.9778,6,Relative Entropy,Discriminative,y
29,Accuracy,0.9775,6,Relative Entropy,Discriminative,y
30,Accuracy,0.9773,6,Relative Entropy,Discriminative,y
0,Accuracy,0.9213,7,Relative Entropy,Discriminative,y
1,Accuracy,0.9771,7,Relative Entropy,Discriminative,y
2,Accuracy,0.9756,7,Relative Entropy,Discriminative,y
3,Accuracy,0.9726,7,Relative Entropy,Discriminative,y
4,Accuracy,0.9772,7,Relative Entropy,Discriminative,y
5,Accuracy,0.9774,7,Relative Entropy,Discriminative,y
6,Accuracy,0.9767,7,Relative Entropy,Discriminative,y
7,Accuracy,0.9741,7,Relative Entropy,Discriminative,y
8,Accuracy,0.9741,7,Relative Entropy,Discriminative,y
9,Accuracy,0.9745,7,Relative Entropy,Discriminative,y
10,Accuracy,0.9745,7,Relative Entropy,Discriminative,y
11,Accuracy,0.9746,7,Relative Entropy,Discriminative,y
12,Accuracy,0.9752,7,Relative Entropy,Discriminative,y
13,Accuracy,0.975,7,Relative Entropy,Discriminative,y
14,Accuracy,0.9747,7,Relative Entropy,Discriminative,y
15,Accuracy,0.9751,7,Relative Entropy,Discriminative,y
16,Accuracy,0.9751,7,Relative Entropy,Discriminative,y
17,Accuracy,0.9751,7,Relative Entropy,Discriminative,y
18,Accuracy,0.9753,7,Relative Entropy,Discriminative,y
19,Accuracy,0.9755,7,Relative Entropy,Discriminative,y
20,Accuracy,0.9759,7,Relative Entropy,Discriminative,y
21,Accuracy,0.9759,7,Relative Entropy,Discriminative,y
22,Accuracy,0.9761,7,Relative Entropy,Discriminative,y
23,Accuracy,0.976,7,Relative Entropy,Discriminative,y
24,Accuracy,0.9764,7,Relative Entropy,Discriminative,y
25,Accuracy,0.9764,7,Relative Entropy,Discriminative,y
26,Accuracy,0.9762,7,Relative Entropy,Discriminative,y
27,Accuracy,0.9768,7,Relative Entropy,Discriminative,y
28,Accuracy,0.9766,7,Relative Entropy,Discriminative,y
29,Accuracy,0.9766,7,Relative Entropy,Discriminative,y
30,Accuracy,0.9758,7,Relative Entropy,Discriminative,y
0,Accuracy,0.9015,8,Relative Entropy,Discriminative,y
1,Accuracy,0.9772,8,Relative Entropy,Discriminative,y
2,Accuracy,0.9767,8,Relative Entropy,Discriminative,y
3,Accuracy,0.9657,8,Relative Entropy,Discriminative,y
4,Accuracy,0.9659,8,Relative Entropy,Discriminative,y
5,Accuracy,0.9675,8,Relative Entropy,Discriminative,y
6,Accuracy,0.9683,8,Relative Entropy,Discriminative,y
7,Accuracy,0.9649,8,Relative Entropy,Discriminative,y
8,Accuracy,0.9654,8,Relative Entropy,Discriminative,y
9,Accuracy,0.9657,8,Relative Entropy,Discriminative,y
10,Accuracy,0.9657,8,Relative Entropy,Discriminative,y
11,Accuracy,0.9663,8,Relative Entropy,Discriminative,y
12,Accuracy,0.9670000000000001,8,Relative Entropy,Discriminative,y
13,Accuracy,0.9677,8,Relative Entropy,Discriminative,y
14,Accuracy,0.968,8,Relative Entropy,Discriminative,y
15,Accuracy,0.9686,8,Relative Entropy,Discriminative,y
16,Accuracy,0.9657,8,Relative Entropy,Discriminative,y
17,Accuracy,0.9658,8,Relative Entropy,Discriminative,y
18,Accuracy,0.9664,8,Relative Entropy,Discriminative,y
19,Accuracy,0.9667,8,Relative Entropy,Discriminative,y
20,Accuracy,0.9674,8,Relative Entropy,Discriminative,y
21,Accuracy,0.9679,8,Relative Entropy,Discriminative,y
22,Accuracy,0.9684,8,Relative Entropy,Discriminative,y
23,Accuracy,0.9682,8,Relative Entropy,Discriminative,y
24,Accuracy,0.9686,8,Relative Entropy,Discriminative,y
25,Accuracy,0.966,8,Relative Entropy,Discriminative,y
26,Accuracy,0.9667,8,Relative Entropy,Discriminative,y
27,Accuracy,0.9670000000000001,8,Relative Entropy,Discriminative,y
28,Accuracy,0.9671,8,Relative Entropy,Discriminative,y
29,Accuracy,0.9679,8,Relative Entropy,Discriminative,y
30,Accuracy,0.968,8,Relative Entropy,Discriminative,y
0,Accuracy,0.9114,9,Relative Entropy,Discriminative,y
1,Accuracy,0.9779,9,Relative Entropy,Discriminative,y
2,Accuracy,0.9767,9,Relative Entropy,Discriminative,y
3,Accuracy,0.9657,9,Relative Entropy,Discriminative,y
4,Accuracy,0.9664,9,Relative Entropy,Discriminative,y
5,Accuracy,0.9672,9,Relative Entropy,Discriminative,y
6,Accuracy,0.9683,9,Relative Entropy,Discriminative,y
7,Accuracy,0.9771,9,Relative Entropy,Discriminative,y
8,Accuracy,0.9773,9,Relative Entropy,Discriminative,y
9,Accuracy,0.9763,9,Relative Entropy,Discriminative,y
10,Accuracy,0.9761,9,Relative Entropy,Discriminative,y
11,Accuracy,0.9756,9,Relative Entropy,Discriminative,y
12,Accuracy,0.9748,9,Relative Entropy,Discriminative,y
13,Accuracy,0.9749,9,Relative Entropy,Discriminative,y
14,Accuracy,0.9734,9,Relative Entropy,Discriminative,y
15,Accuracy,0.9727,9,Relative Entropy,Discriminative,y
16,Accuracy,0.9727,9,Relative Entropy,Discriminative,y
17,Accuracy,0.9723,9,Relative Entropy,Discriminative,y
18,Accuracy,0.9723,9,Relative Entropy,Discriminative,y
19,Accuracy,0.9755,9,Relative Entropy,Discriminative,y
20,Accuracy,0.9743,9,Relative Entropy,Discriminative,y
21,Accuracy,0.9748,9,Relative Entropy,Discriminative,y
