Number of labeled points,Metric,Accuracy,Run,Approach,Model,Dash
16,Accuracy,0.9021,3,Nashaat et al.,Generative,n
17,Accuracy,0.9021,3,Nashaat et al.,Generative,n
18,Accuracy,0.8201,3,Nashaat et al.,Generative,n
19,Accuracy,0.9021,3,Nashaat et al.,Generative,n
20,Accuracy,0.9021,3,Nashaat et al.,Generative,n
21,Accuracy,0.9021,3,Nashaat et al.,Generative,n
22,Accuracy,0.8204,3,Nashaat et al.,Generative,n
23,Accuracy,0.9022,3,Nashaat et al.,Generative,n
24,Accuracy,0.9022,3,Nashaat et al.,Generative,n
25,Accuracy,0.8207,3,Nashaat et al.,Generative,n
26,Accuracy,0.6526,3,Nashaat et al.,Generative,n
27,Accuracy,0.9023,3,Nashaat et al.,Generative,n
28,Accuracy,0.9023,3,Nashaat et al.,Generative,n
29,Accuracy,0.9023,3,Nashaat et al.,Generative,n
30,Accuracy,0.9023,3,Nashaat et al.,Generative,n
0,Accuracy,0.9015,4,Nashaat et al.,Generative,n
1,Accuracy,0.9015,4,Nashaat et al.,Generative,n
2,Accuracy,0.9015,4,Nashaat et al.,Generative,n
3,Accuracy,0.9015,4,Nashaat et al.,Generative,n
4,Accuracy,0.9015,4,Nashaat et al.,Generative,n
5,Accuracy,0.9015,4,Nashaat et al.,Generative,n
6,Accuracy,0.9015,4,Nashaat et al.,Generative,n
7,Accuracy,0.9015,4,Nashaat et al.,Generative,n
8,Accuracy,0.9015,4,Nashaat et al.,Generative,n
9,Accuracy,0.9637,4,Nashaat et al.,Generative,n
10,Accuracy,0.9016,4,Nashaat et al.,Generative,n
11,Accuracy,0.7157,4,Nashaat et al.,Generative,n
12,Accuracy,0.6524,4,Nashaat et al.,Generative,n
13,Accuracy,0.6524,4,Nashaat et al.,Generative,n
14,Accuracy,0.9017,4,Nashaat et al.,Generative,n
15,Accuracy,0.9017,4,Nashaat et al.,Generative,n
16,Accuracy,0.9017,4,Nashaat et al.,Generative,n
17,Accuracy,0.6527,4,Nashaat et al.,Generative,n
18,Accuracy,0.9018,4,Nashaat et al.,Generative,n
19,Accuracy,0.8206,4,Nashaat et al.,Generative,n
20,Accuracy,0.9018,4,Nashaat et al.,Generative,n
21,Accuracy,0.8208,4,Nashaat et al.,Generative,n
22,Accuracy,0.9018,4,Nashaat et al.,Generative,n
23,Accuracy,0.9019,4,Nashaat et al.,Generative,n
24,Accuracy,0.821,4,Nashaat et al.,Generative,n
25,Accuracy,0.6532,4,Nashaat et al.,Generative,n
26,Accuracy,0.7153,4,Nashaat et al.,Generative,n
27,Accuracy,0.902,4,Nashaat et al.,Generative,n
28,Accuracy,0.9021,4,Nashaat et al.,Generative,n
29,Accuracy,0.9021,4,Nashaat et al.,Generative,n
30,Accuracy,0.9022,4,Nashaat et al.,Generative,n
0,Accuracy,0.9015,5,Nashaat et al.,Generative,n
1,Accuracy,0.9015,5,Nashaat et al.,Generative,n
2,Accuracy,0.9015,5,Nashaat et al.,Generative,n
3,Accuracy,0.8192,5,Nashaat et al.,Generative,n
4,Accuracy,0.9015,5,Nashaat et al.,Generative,n
5,Accuracy,0.8194,5,Nashaat et al.,Generative,n
6,Accuracy,0.9015,5,Nashaat et al.,Generative,n
7,Accuracy,0.9015,5,Nashaat et al.,Generative,n
8,Accuracy,0.9016,5,Nashaat et al.,Generative,n
9,Accuracy,0.8197,5,Nashaat et al.,Generative,n
10,Accuracy,0.9017,5,Nashaat et al.,Generative,n
11,Accuracy,0.9017,5,Nashaat et al.,Generative,n
12,Accuracy,0.9017,5,Nashaat et al.,Generative,n
13,Accuracy,0.9017,5,Nashaat et al.,Generative,n
14,Accuracy,0.6526,5,Nashaat et al.,Generative,n
15,Accuracy,0.9638,5,Nashaat et al.,Generative,n
16,Accuracy,0.6526,5,Nashaat et al.,Generative,n
17,Accuracy,0.902,5,Nashaat et al.,Generative,n
18,Accuracy,0.902,5,Nashaat et al.,Generative,n
19,Accuracy,0.902,5,Nashaat et al.,Generative,n
20,Accuracy,0.9021,5,Nashaat et al.,Generative,n
21,Accuracy,0.8208,5,Nashaat et al.,Generative,n
22,Accuracy,0.9021,5,Nashaat et al.,Generative,n
23,Accuracy,0.821,5,Nashaat et al.,Generative,n
24,Accuracy,0.9021,5,Nashaat et al.,Generative,n
25,Accuracy,0.9021,5,Nashaat et al.,Generative,n
26,Accuracy,0.9021,5,Nashaat et al.,Generative,n
27,Accuracy,0.9021,5,Nashaat et al.,Generative,n
28,Accuracy,0.9021,5,Nashaat et al.,Generative,n
29,Accuracy,0.9021,5,Nashaat et al.,Generative,n
30,Accuracy,0.9022,5,Nashaat et al.,Generative,n
0,Accuracy,0.9015,6,Nashaat et al.,Generative,n
1,Accuracy,0.9015,6,Nashaat et al.,Generative,n
2,Accuracy,0.9015,6,Nashaat et al.,Generative,n
3,Accuracy,0.9015,6,Nashaat et al.,Generative,n
4,Accuracy,0.9015,6,Nashaat et al.,Generative,n
5,Accuracy,0.9015,6,Nashaat et al.,Generative,n
6,Accuracy,0.9015,6,Nashaat et al.,Generative,n
7,Accuracy,0.9637,6,Nashaat et al.,Generative,n
8,Accuracy,0.9015,6,Nashaat et al.,Generative,n
9,Accuracy,0.9015,6,Nashaat et al.,Generative,n
10,Accuracy,0.9015,6,Nashaat et al.,Generative,n
11,Accuracy,0.6525,6,Nashaat et al.,Generative,n
12,Accuracy,0.6525,6,Nashaat et al.,Generative,n
13,Accuracy,0.7148,6,Nashaat et al.,Generative,n
14,Accuracy,0.9017,6,Nashaat et al.,Generative,n
15,Accuracy,0.9017,6,Nashaat et al.,Generative,n
16,Accuracy,0.9017,6,Nashaat et al.,Generative,n
17,Accuracy,0.9018,6,Nashaat et al.,Generative,n
18,Accuracy,0.9018,6,Nashaat et al.,Generative,n
19,Accuracy,0.9018,6,Nashaat et al.,Generative,n
20,Accuracy,0.9018,6,Nashaat et al.,Generative,n
21,Accuracy,0.9018,6,Nashaat et al.,Generative,n
22,Accuracy,0.8208,6,Nashaat et al.,Generative,n
23,Accuracy,0.9018,6,Nashaat et al.,Generative,n
24,Accuracy,0.9018,6,Nashaat et al.,Generative,n
25,Accuracy,0.9018,6,Nashaat et al.,Generative,n
26,Accuracy,0.9018,6,Nashaat et al.,Generative,n
27,Accuracy,0.9018,6,Nashaat et al.,Generative,n
28,Accuracy,0.9018,6,Nashaat et al.,Generative,n
29,Accuracy,0.8215,6,Nashaat et al.,Generative,n
30,Accuracy,0.8216,6,Nashaat et al.,Generative,n
0,Accuracy,0.9015,7,Nashaat et al.,Generative,n
1,Accuracy,0.9015,7,Nashaat et al.,Generative,n
2,Accuracy,0.9015,7,Nashaat et al.,Generative,n
3,Accuracy,0.9015,7,Nashaat et al.,Generative,n
4,Accuracy,0.9015,7,Nashaat et al.,Generative,n
5,Accuracy,0.9015,7,Nashaat et al.,Generative,n
6,Accuracy,0.9015,7,Nashaat et al.,Generative,n
7,Accuracy,0.9015,7,Nashaat et al.,Generative,n
8,Accuracy,0.9015,7,Nashaat et al.,Generative,n
9,Accuracy,0.9015,7,Nashaat et al.,Generative,n
10,Accuracy,0.6525,7,Nashaat et al.,Generative,n
11,Accuracy,0.7157,7,Nashaat et al.,Generative,n
12,Accuracy,0.6526,7,Nashaat et al.,Generative,n
13,Accuracy,0.6526,7,Nashaat et al.,Generative,n
14,Accuracy,0.6526,7,Nashaat et al.,Generative,n
15,Accuracy,0.9019,7,Nashaat et al.,Generative,n
16,Accuracy,0.9019,7,Nashaat et al.,Generative,n
17,Accuracy,0.9019,7,Nashaat et al.,Generative,n
18,Accuracy,0.8205,7,Nashaat et al.,Generative,n
19,Accuracy,0.902,7,Nashaat et al.,Generative,n
20,Accuracy,0.902,7,Nashaat et al.,Generative,n
21,Accuracy,0.902,7,Nashaat et al.,Generative,n
22,Accuracy,0.8209,7,Nashaat et al.,Generative,n
23,Accuracy,0.902,7,Nashaat et al.,Generative,n
24,Accuracy,0.902,7,Nashaat et al.,Generative,n
25,Accuracy,0.902,7,Nashaat et al.,Generative,n
26,Accuracy,0.902,7,Nashaat et al.,Generative,n
27,Accuracy,0.902,7,Nashaat et al.,Generative,n
28,Accuracy,0.8215,7,Nashaat et al.,Generative,n
29,Accuracy,0.902,7,Nashaat et al.,Generative,n
30,Accuracy,0.902,7,Nashaat et al.,Generative,n
0,Accuracy,0.9015,8,Nashaat et al.,Generative,n
1,Accuracy,0.8189,8,Nashaat et al.,Generative,n
2,Accuracy,0.8190000000000001,8,Nashaat et al.,Generative,n
3,Accuracy,0.9016,8,Nashaat et al.,Generative,n
4,Accuracy,0.9016,8,Nashaat et al.,Generative,n
5,Accuracy,0.8192,8,Nashaat et al.,Generative,n
6,Accuracy,0.9017,8,Nashaat et al.,Generative,n
7,Accuracy,0.9017,8,Nashaat et al.,Generative,n
8,Accuracy,0.8195,8,Nashaat et al.,Generative,n
9,Accuracy,0.9017,8,Nashaat et al.,Generative,n
10,Accuracy,0.9017,8,Nashaat et al.,Generative,n
11,Accuracy,0.9017,8,Nashaat et al.,Generative,n
12,Accuracy,0.8199,8,Nashaat et al.,Generative,n
13,Accuracy,0.6524,8,Nashaat et al.,Generative,n
14,Accuracy,0.9018,8,Nashaat et al.,Generative,n
15,Accuracy,0.9018,8,Nashaat et al.,Generative,n
16,Accuracy,0.9018,8,Nashaat et al.,Generative,n
17,Accuracy,0.9018,8,Nashaat et al.,Generative,n
18,Accuracy,0.9018,8,Nashaat et al.,Generative,n
19,Accuracy,0.8206,8,Nashaat et al.,Generative,n
20,Accuracy,0.9018,8,Nashaat et al.,Generative,n
21,Accuracy,0.9018,8,Nashaat et al.,Generative,n
22,Accuracy,0.9018,8,Nashaat et al.,Generative,n
23,Accuracy,0.9018,8,Nashaat et al.,Generative,n
24,Accuracy,0.9018,8,Nashaat et al.,Generative,n
25,Accuracy,0.9018,8,Nashaat et al.,Generative,n
26,Accuracy,0.8212,8,Nashaat et al.,Generative,n
27,Accuracy,0.8213,8,Nashaat et al.,Generative,n
28,Accuracy,0.7157,8,Nashaat et al.,Generative,n
29,Accuracy,0.902,8,Nashaat et al.,Generative,n
30,Accuracy,0.902,8,Nashaat et al.,Generative,n
0,Accuracy,0.9637,9,Nashaat et al.,Generative,n
1,Accuracy,0.9016,9,Nashaat et al.,Generative,n
2,Accuracy,0.9016,9,Nashaat et al.,Generative,n
3,Accuracy,0.9016,9,Nashaat et al.,Generative,n
4,Accuracy,0.9016,9,Nashaat et al.,Generative,n
5,Accuracy,0.9016,9,Nashaat et al.,Generative,n
6,Accuracy,0.9016,9,Nashaat et al.,Generative,n
7,Accuracy,0.9016,9,Nashaat et al.,Generative,n
8,Accuracy,0.9016,9,Nashaat et al.,Generative,n
9,Accuracy,0.9016,9,Nashaat et al.,Generative,n
10,Accuracy,0.9016,9,Nashaat et al.,Generative,n
11,Accuracy,0.6525,9,Nashaat et al.,Generative,n
12,Accuracy,0.9017,9,Nashaat et al.,Generative,n
13,Accuracy,0.9018,9,Nashaat et al.,Generative,n
14,Accuracy,0.9018,9,Nashaat et al.,Generative,n
15,Accuracy,0.8204,9,Nashaat et al.,Generative,n
16,Accuracy,0.8205,9,Nashaat et al.,Generative,n
17,Accuracy,0.9637,9,Nashaat et al.,Generative,n
18,Accuracy,0.9018,9,Nashaat et al.,Generative,n
19,Accuracy,0.9018,9,Nashaat et al.,Generative,n
20,Accuracy,0.9018,9,Nashaat et al.,Generative,n
21,Accuracy,0.9018,9,Nashaat et al.,Generative,n
22,Accuracy,0.9018,9,Nashaat et al.,Generative,n
23,Accuracy,0.821,9,Nashaat et al.,Generative,n
24,Accuracy,0.9018,9,Nashaat et al.,Generative,n
25,Accuracy,0.9018,9,Nashaat et al.,Generative,n
26,Accuracy,0.8213,9,Nashaat et al.,Generative,n
27,Accuracy,0.8214,9,Nashaat et al.,Generative,n
28,Accuracy,0.9019,9,Nashaat et al.,Generative,n
29,Accuracy,0.9019,9,Nashaat et al.,Generative,n
30,Accuracy,0.9019,9,Nashaat et al.,Generative,n
0,Accuracy,0.9139,0,Nashaat et al.,Discriminative,n
5,Accuracy,0.8772,0,Nashaat et al.,Discriminative,n
10,Accuracy,0.8375,0,Nashaat et al.,Discriminative,n
15,Accuracy,0.8719,0,Nashaat et al.,Discriminative,n
20,Accuracy,0.853,0,Nashaat et al.,Discriminative,n
25,Accuracy,0.8433,0,Nashaat et al.,Discriminative,n
30,Accuracy,0.6877,0,Nashaat et al.,Discriminative,n
0,Accuracy,0.8966,1,Nashaat et al.,Discriminative,n
5,Accuracy,0.8645,1,Nashaat et al.,Discriminative,n
10,Accuracy,0.7918,1,Nashaat et al.,Discriminative,n
15,Accuracy,0.9299,1,Nashaat et al.,Discriminative,n
20,Accuracy,0.8704,1,Nashaat et al.,Discriminative,n
25,Accuracy,0.852,1,Nashaat et al.,Discriminative,n
30,Accuracy,0.866,1,Nashaat et al.,Discriminative,n
0,Accuracy,0.9087,2,Nashaat et al.,Discriminative,n
5,Accuracy,0.8573,2,Nashaat et al.,Discriminative,n
10,Accuracy,0.7434,2,Nashaat et al.,Discriminative,n
15,Accuracy,0.8598,2,Nashaat et al.,Discriminative,n
20,Accuracy,0.863,2,Nashaat et al.,Discriminative,n
25,Accuracy,0.8463,2,Nashaat et al.,Discriminative,n
30,Accuracy,0.8702,2,Nashaat et al.,Discriminative,n
0,Accuracy,0.8603,3,Nashaat et al.,Discriminative,n
5,Accuracy,0.8594,3,Nashaat et al.,Discriminative,n
10,Accuracy,0.8782,3,Nashaat et al.,Discriminative,n
15,Accuracy,0.8672,3,Nashaat et al.,Discriminative,n
20,Accuracy,0.8696,3,Nashaat et al.,Discriminative,n
25,Accuracy,0.8484,3,Nashaat et al.,Discriminative,n
30,Accuracy,0.8528,3,Nashaat et al.,Discriminative,n
0,Accuracy,0.8774,4,Nashaat et al.,Discriminative,n
5,Accuracy,0.8567,4,Nashaat et al.,Discriminative,n
10,Accuracy,0.8633,4,Nashaat et al.,Discriminative,n
15,Accuracy,0.8579,4,Nashaat et al.,Discriminative,n
20,Accuracy,0.8807,4,Nashaat et al.,Discriminative,n
25,Accuracy,0.7202,4,Nashaat et al.,Discriminative,n
30,Accuracy,0.8938,4,Nashaat et al.,Discriminative,n
0,Accuracy,0.9059999999999999,5,Nashaat et al.,Discriminative,n
5,Accuracy,0.8526,5,Nashaat et al.,Discriminative,n
10,Accuracy,0.8547,5,Nashaat et al.,Discriminative,n
15,Accuracy,0.9177,5,Nashaat et al.,Discriminative,n
20,Accuracy,0.8731,5,Nashaat et al.,Discriminative,n
25,Accuracy,0.856,5,Nashaat et al.,Discriminative,n
30,Accuracy,0.8755,5,Nashaat et al.,Discriminative,n
0,Accuracy,0.8882,6,Nashaat et al.,Discriminative,n
5,Accuracy,0.8817,6,Nashaat et al.,Discriminative,n
10,Accuracy,0.8713,6,Nashaat et al.,Discriminative,n
15,Accuracy,0.8643,6,Nashaat et al.,Discriminative,n
20,Accuracy,0.8540000000000001,6,Nashaat et al.,Discriminative,n
25,Accuracy,0.8679,6,Nashaat et al.,Discriminative,n
30,Accuracy,0.8444,6,Nashaat et al.,Discriminative,n
0,Accuracy,0.9068,7,Nashaat et al.,Discriminative,n
5,Accuracy,0.8651,7,Nashaat et al.,Discriminative,n
10,Accuracy,0.7519,7,Nashaat et al.,Discriminative,n
15,Accuracy,0.8745,7,Nashaat et al.,Discriminative,n
20,Accuracy,0.8859999999999999,7,Nashaat et al.,Discriminative,n
25,Accuracy,0.8529,7,Nashaat et al.,Discriminative,n
30,Accuracy,0.8526,7,Nashaat et al.,Discriminative,n
0,Accuracy,0.8855,8,Nashaat et al.,Discriminative,n
5,Accuracy,0.8490000000000001,8,Nashaat et al.,Discriminative,n
10,Accuracy,0.8652,8,Nashaat et al.,Discriminative,n
15,Accuracy,0.8551,8,Nashaat et al.,Discriminative,n
20,Accuracy,0.8646,8,Nashaat et al.,Discriminative,n
25,Accuracy,0.8665,8,Nashaat et al.,Discriminative,n
30,Accuracy,0.8594,8,Nashaat et al.,Discriminative,n
0,Accuracy,0.9445,9,Nashaat et al.,Discriminative,n
5,Accuracy,0.8679,9,Nashaat et al.,Discriminative,n
10,Accuracy,0.8572,9,Nashaat et al.,Discriminative,n
15,Accuracy,0.8433,9,Nashaat et al.,Discriminative,n
20,Accuracy,0.8551,9,Nashaat et al.,Discriminative,n
25,Accuracy,0.8547,9,Nashaat et al.,Discriminative,n
30,Accuracy,0.8477,9,Nashaat et al.,Discriminative,n
0,Accuracy,0.9088,0,Active Learning,Discriminative,n
0,Accuracy,0.1276,1,Active Learning,Discriminative,n
0,Accuracy,0.4954,2,Active Learning,Discriminative,n
0,Accuracy,0.4954,3,Active Learning,Discriminative,n
0,Accuracy,0.7483,4,Active Learning,Discriminative,n
0,Accuracy,0.4715,5,Active Learning,Discriminative,n
0,Accuracy,0.0957,6,Active Learning,Discriminative,n
0,Accuracy,0.7966,7,Active Learning,Discriminative,n
0,Accuracy,0.8416,8,Active Learning,Discriminative,n
0,Accuracy,0.5098,9,Active Learning,Discriminative,n
1,Accuracy,0.5057,0,Active Learning,Discriminative,n
1,Accuracy,0.5895,1,Active Learning,Discriminative,n
1,Accuracy,0.9496,2,Active Learning,Discriminative,n
1,Accuracy,0.8353,3,Active Learning,Discriminative,n
1,Accuracy,0.4954,4,Active Learning,Discriminative,n
1,Accuracy,0.28,5,Active Learning,Discriminative,n
1,Accuracy,0.2477,6,Active Learning,Discriminative,n
1,Accuracy,0.228,7,Active Learning,Discriminative,n
1,Accuracy,0.8857,8,Active Learning,Discriminative,n
1,Accuracy,0.777,9,Active Learning,Discriminative,n
2,Accuracy,0.0923,0,Active Learning,Discriminative,n
2,Accuracy,0.4954,1,Active Learning,Discriminative,n
2,Accuracy,0.6335,2,Active Learning,Discriminative,n
2,Accuracy,0.2341,3,Active Learning,Discriminative,n
2,Accuracy,0.5046,4,Active Learning,Discriminative,n
2,Accuracy,0.8994,5,Active Learning,Discriminative,n
2,Accuracy,0.8336,6,Active Learning,Discriminative,n
2,Accuracy,0.4752,7,Active Learning,Discriminative,n
2,Accuracy,0.6262,8,Active Learning,Discriminative,n
2,Accuracy,0.1423,9,Active Learning,Discriminative,n
3,Accuracy,0.9318,0,Active Learning,Discriminative,n
3,Accuracy,0.1381,1,Active Learning,Discriminative,n
3,Accuracy,0.2718,2,Active Learning,Discriminative,n
3,Accuracy,0.8634,3,Active Learning,Discriminative,n
3,Accuracy,0.8967,4,Active Learning,Discriminative,n
3,Accuracy,0.9351,5,Active Learning,Discriminative,n
3,Accuracy,0.7291,6,Active Learning,Discriminative,n
3,Accuracy,0.9105,7,Active Learning,Discriminative,n
3,Accuracy,0.9172,8,Active Learning,Discriminative,n
3,Accuracy,0.6299,9,Active Learning,Discriminative,n
4,Accuracy,0.9057,0,Active Learning,Discriminative,n
4,Accuracy,0.8228,1,Active Learning,Discriminative,n
4,Accuracy,0.9448,2,Active Learning,Discriminative,n
4,Accuracy,0.613,3,Active Learning,Discriminative,n
4,Accuracy,0.9384,4,Active Learning,Discriminative,n
4,Accuracy,0.5558,5,Active Learning,Discriminative,n
4,Accuracy,0.5525,6,Active Learning,Discriminative,n
4,Accuracy,0.9123,7,Active Learning,Discriminative,n
4,Accuracy,0.855,8,Active Learning,Discriminative,n
4,Accuracy,0.5086,9,Active Learning,Discriminative,n
5,Accuracy,0.0817,0,Active Learning,Discriminative,n
5,Accuracy,0.8414,1,Active Learning,Discriminative,n
5,Accuracy,0.52,2,Active Learning,Discriminative,n
5,Accuracy,0.9695,3,Active Learning,Discriminative,n
5,Accuracy,0.6804,4,Active Learning,Discriminative,n
5,Accuracy,0.9472,5,Active Learning,Discriminative,n
5,Accuracy,0.9393,6,Active Learning,Discriminative,n
5,Accuracy,0.7813,7,Active Learning,Discriminative,n
5,Accuracy,0.9736,8,Active Learning,Discriminative,n
5,Accuracy,0.8466,9,Active Learning,Discriminative,n
6,Accuracy,0.4675,0,Active Learning,Discriminative,n
6,Accuracy,0.8168,1,Active Learning,Discriminative,n
6,Accuracy,0.7489,2,Active Learning,Discriminative,n
6,Accuracy,0.7779,3,Active Learning,Discriminative,n
6,Accuracy,0.9025,4,Active Learning,Discriminative,n
6,Accuracy,0.9573,5,Active Learning,Discriminative,n
6,Accuracy,0.9465,6,Active Learning,Discriminative,n
6,Accuracy,0.9591,7,Active Learning,Discriminative,n
6,Accuracy,0.9507,8,Active Learning,Discriminative,n
6,Accuracy,0.9268,9,Active Learning,Discriminative,n
7,Accuracy,0.7976,0,Active Learning,Discriminative,n
7,Accuracy,0.9389,1,Active Learning,Discriminative,n
7,Accuracy,0.9319,2,Active Learning,Discriminative,n
7,Accuracy,0.9324,3,Active Learning,Discriminative,n
7,Accuracy,0.8543,4,Active Learning,Discriminative,n
7,Accuracy,0.6195,5,Active Learning,Discriminative,n
7,Accuracy,0.8859999999999999,6,Active Learning,Discriminative,n
7,Accuracy,0.865,7,Active Learning,Discriminative,n
7,Accuracy,0.9722,8,Active Learning,Discriminative,n
7,Accuracy,0.9473,9,Active Learning,Discriminative,n
8,Accuracy,0.932,0,Active Learning,Discriminative,n
8,Accuracy,0.9734,1,Active Learning,Discriminative,n
8,Accuracy,0.9621,2,Active Learning,Discriminative,n
8,Accuracy,0.9685,3,Active Learning,Discriminative,n
8,Accuracy,0.9718,4,Active Learning,Discriminative,n
8,Accuracy,0.5046,5,Active Learning,Discriminative,n
