Active Learning Iteration,Metric,Accuracy,Run,Strategy,Model
15,Accuracy,0.9771,6,Relative Entropy,Discriminative
16,Accuracy,0.9777,6,Relative Entropy,Discriminative
17,Accuracy,0.9777,6,Relative Entropy,Discriminative
18,Accuracy,0.978,6,Relative Entropy,Discriminative
19,Accuracy,0.9775,6,Relative Entropy,Discriminative
20,Accuracy,0.9776,6,Relative Entropy,Discriminative
21,Accuracy,0.977,6,Relative Entropy,Discriminative
22,Accuracy,0.9776,6,Relative Entropy,Discriminative
23,Accuracy,0.9776,6,Relative Entropy,Discriminative
24,Accuracy,0.9772,6,Relative Entropy,Discriminative
25,Accuracy,0.9777,6,Relative Entropy,Discriminative
26,Accuracy,0.9776,6,Relative Entropy,Discriminative
27,Accuracy,0.9777,6,Relative Entropy,Discriminative
28,Accuracy,0.9778,6,Relative Entropy,Discriminative
29,Accuracy,0.9775,6,Relative Entropy,Discriminative
30,Accuracy,0.9773,6,Relative Entropy,Discriminative
0,Accuracy,0.9213,7,Relative Entropy,Discriminative
1,Accuracy,0.9771,7,Relative Entropy,Discriminative
2,Accuracy,0.9756,7,Relative Entropy,Discriminative
3,Accuracy,0.9726,7,Relative Entropy,Discriminative
4,Accuracy,0.9772,7,Relative Entropy,Discriminative
5,Accuracy,0.9774,7,Relative Entropy,Discriminative
6,Accuracy,0.9767,7,Relative Entropy,Discriminative
7,Accuracy,0.9741,7,Relative Entropy,Discriminative
8,Accuracy,0.9741,7,Relative Entropy,Discriminative
9,Accuracy,0.9745,7,Relative Entropy,Discriminative
10,Accuracy,0.9745,7,Relative Entropy,Discriminative
11,Accuracy,0.9746,7,Relative Entropy,Discriminative
12,Accuracy,0.9752,7,Relative Entropy,Discriminative
13,Accuracy,0.975,7,Relative Entropy,Discriminative
14,Accuracy,0.9747,7,Relative Entropy,Discriminative
15,Accuracy,0.9751,7,Relative Entropy,Discriminative
16,Accuracy,0.9751,7,Relative Entropy,Discriminative
17,Accuracy,0.9751,7,Relative Entropy,Discriminative
18,Accuracy,0.9753,7,Relative Entropy,Discriminative
19,Accuracy,0.9755,7,Relative Entropy,Discriminative
20,Accuracy,0.9759,7,Relative Entropy,Discriminative
21,Accuracy,0.9759,7,Relative Entropy,Discriminative
22,Accuracy,0.9761,7,Relative Entropy,Discriminative
23,Accuracy,0.976,7,Relative Entropy,Discriminative
24,Accuracy,0.9764,7,Relative Entropy,Discriminative
25,Accuracy,0.9764,7,Relative Entropy,Discriminative
26,Accuracy,0.9762,7,Relative Entropy,Discriminative
27,Accuracy,0.9768,7,Relative Entropy,Discriminative
28,Accuracy,0.9766,7,Relative Entropy,Discriminative
29,Accuracy,0.9766,7,Relative Entropy,Discriminative
30,Accuracy,0.9758,7,Relative Entropy,Discriminative
0,Accuracy,0.9015,8,Relative Entropy,Discriminative
1,Accuracy,0.9772,8,Relative Entropy,Discriminative
2,Accuracy,0.9767,8,Relative Entropy,Discriminative
3,Accuracy,0.9657,8,Relative Entropy,Discriminative
4,Accuracy,0.9659,8,Relative Entropy,Discriminative
5,Accuracy,0.9675,8,Relative Entropy,Discriminative
6,Accuracy,0.9683,8,Relative Entropy,Discriminative
7,Accuracy,0.9649,8,Relative Entropy,Discriminative
8,Accuracy,0.9654,8,Relative Entropy,Discriminative
9,Accuracy,0.9657,8,Relative Entropy,Discriminative
10,Accuracy,0.9657,8,Relative Entropy,Discriminative
11,Accuracy,0.9663,8,Relative Entropy,Discriminative
12,Accuracy,0.967,8,Relative Entropy,Discriminative
13,Accuracy,0.9677,8,Relative Entropy,Discriminative
14,Accuracy,0.968,8,Relative Entropy,Discriminative
15,Accuracy,0.9686,8,Relative Entropy,Discriminative
16,Accuracy,0.9657,8,Relative Entropy,Discriminative
17,Accuracy,0.9658,8,Relative Entropy,Discriminative
18,Accuracy,0.9664,8,Relative Entropy,Discriminative
19,Accuracy,0.9667,8,Relative Entropy,Discriminative
20,Accuracy,0.9674,8,Relative Entropy,Discriminative
21,Accuracy,0.9679,8,Relative Entropy,Discriminative
22,Accuracy,0.9684,8,Relative Entropy,Discriminative
23,Accuracy,0.9682,8,Relative Entropy,Discriminative
24,Accuracy,0.9686,8,Relative Entropy,Discriminative
25,Accuracy,0.966,8,Relative Entropy,Discriminative
26,Accuracy,0.9667,8,Relative Entropy,Discriminative
27,Accuracy,0.967,8,Relative Entropy,Discriminative
28,Accuracy,0.9671,8,Relative Entropy,Discriminative
29,Accuracy,0.9679,8,Relative Entropy,Discriminative
30,Accuracy,0.968,8,Relative Entropy,Discriminative
0,Accuracy,0.9114,9,Relative Entropy,Discriminative
1,Accuracy,0.9779,9,Relative Entropy,Discriminative
2,Accuracy,0.9767,9,Relative Entropy,Discriminative
3,Accuracy,0.9657,9,Relative Entropy,Discriminative
4,Accuracy,0.9664,9,Relative Entropy,Discriminative
5,Accuracy,0.9672,9,Relative Entropy,Discriminative
6,Accuracy,0.9683,9,Relative Entropy,Discriminative
7,Accuracy,0.9771,9,Relative Entropy,Discriminative
8,Accuracy,0.9773,9,Relative Entropy,Discriminative
9,Accuracy,0.9763,9,Relative Entropy,Discriminative
10,Accuracy,0.9761,9,Relative Entropy,Discriminative
11,Accuracy,0.9756,9,Relative Entropy,Discriminative
12,Accuracy,0.9748,9,Relative Entropy,Discriminative
13,Accuracy,0.9749,9,Relative Entropy,Discriminative
14,Accuracy,0.9734,9,Relative Entropy,Discriminative
15,Accuracy,0.9727,9,Relative Entropy,Discriminative
16,Accuracy,0.9727,9,Relative Entropy,Discriminative
17,Accuracy,0.9723,9,Relative Entropy,Discriminative
18,Accuracy,0.9723,9,Relative Entropy,Discriminative
19,Accuracy,0.9755,9,Relative Entropy,Discriminative
20,Accuracy,0.9743,9,Relative Entropy,Discriminative
21,Accuracy,0.9748,9,Relative Entropy,Discriminative
22,Accuracy,0.9738,9,Relative Entropy,Discriminative
23,Accuracy,0.9731,9,Relative Entropy,Discriminative
24,Accuracy,0.9754,9,Relative Entropy,Discriminative
25,Accuracy,0.9756,9,Relative Entropy,Discriminative
26,Accuracy,0.9756,9,Relative Entropy,Discriminative
27,Accuracy,0.9755,9,Relative Entropy,Discriminative
28,Accuracy,0.9755,9,Relative Entropy,Discriminative
29,Accuracy,0.9755,9,Relative Entropy,Discriminative
30,Accuracy,0.9767,9,Relative Entropy,Discriminative
0,Accuracy,0.8784,0,Margin,Discriminative
1,Accuracy,0.9658,0,Margin,Discriminative
2,Accuracy,0.9759,0,Margin,Discriminative
3,Accuracy,0.9653,0,Margin,Discriminative
4,Accuracy,0.9687,0,Margin,Discriminative
5,Accuracy,0.9607,0,Margin,Discriminative
6,Accuracy,0.9532,0,Margin,Discriminative
7,Accuracy,0.9585,0,Margin,Discriminative
8,Accuracy,0.9612,0,Margin,Discriminative
9,Accuracy,0.9643,0,Margin,Discriminative
10,Accuracy,0.9659,0,Margin,Discriminative
11,Accuracy,0.9683,0,Margin,Discriminative
12,Accuracy,0.9642,0,Margin,Discriminative
13,Accuracy,0.9657,0,Margin,Discriminative
14,Accuracy,0.9671,0,Margin,Discriminative
15,Accuracy,0.9689,0,Margin,Discriminative
16,Accuracy,0.9698,0,Margin,Discriminative
17,Accuracy,0.9711,0,Margin,Discriminative
18,Accuracy,0.9765,0,Margin,Discriminative
19,Accuracy,0.9773,0,Margin,Discriminative
20,Accuracy,0.9775,0,Margin,Discriminative
21,Accuracy,0.9773,0,Margin,Discriminative
22,Accuracy,0.9775,0,Margin,Discriminative
23,Accuracy,0.977,0,Margin,Discriminative
24,Accuracy,0.9765,0,Margin,Discriminative
25,Accuracy,0.977,0,Margin,Discriminative
26,Accuracy,0.9766,0,Margin,Discriminative
27,Accuracy,0.9768,0,Margin,Discriminative
28,Accuracy,0.9768,0,Margin,Discriminative
29,Accuracy,0.9769,0,Margin,Discriminative
30,Accuracy,0.9764,0,Margin,Discriminative
0,Accuracy,0.8956,1,Margin,Discriminative
1,Accuracy,0.9739,1,Margin,Discriminative
2,Accuracy,0.9607,1,Margin,Discriminative
3,Accuracy,0.9502,1,Margin,Discriminative
4,Accuracy,0.9567,1,Margin,Discriminative
5,Accuracy,0.9613,1,Margin,Discriminative
6,Accuracy,0.9647,1,Margin,Discriminative
7,Accuracy,0.9672,1,Margin,Discriminative
8,Accuracy,0.9693,1,Margin,Discriminative
9,Accuracy,0.9711,1,Margin,Discriminative
10,Accuracy,0.9771,1,Margin,Discriminative
11,Accuracy,0.9777,1,Margin,Discriminative
12,Accuracy,0.9772,1,Margin,Discriminative
13,Accuracy,0.9761,1,Margin,Discriminative
14,Accuracy,0.9753,1,Margin,Discriminative
15,Accuracy,0.9773,1,Margin,Discriminative
16,Accuracy,0.9767,1,Margin,Discriminative
17,Accuracy,0.9766,1,Margin,Discriminative
18,Accuracy,0.9773,1,Margin,Discriminative
19,Accuracy,0.9771,1,Margin,Discriminative
20,Accuracy,0.9765,1,Margin,Discriminative
21,Accuracy,0.9767,1,Margin,Discriminative
22,Accuracy,0.9773,1,Margin,Discriminative
23,Accuracy,0.9775,1,Margin,Discriminative
24,Accuracy,0.9775,1,Margin,Discriminative
25,Accuracy,0.9775,1,Margin,Discriminative
26,Accuracy,0.9775,1,Margin,Discriminative
27,Accuracy,0.9771,1,Margin,Discriminative
28,Accuracy,0.9773,1,Margin,Discriminative
29,Accuracy,0.9775,1,Margin,Discriminative
30,Accuracy,0.977,1,Margin,Discriminative
0,Accuracy,0.8749,2,Margin,Discriminative
1,Accuracy,0.8438,2,Margin,Discriminative
2,Accuracy,0.8425,2,Margin,Discriminative
3,Accuracy,0.8851,2,Margin,Discriminative
4,Accuracy,0.9505,2,Margin,Discriminative
5,Accuracy,0.9756,2,Margin,Discriminative
6,Accuracy,0.9654,2,Margin,Discriminative
7,Accuracy,0.9683,2,Margin,Discriminative
8,Accuracy,0.9696,2,Margin,Discriminative
9,Accuracy,0.9723,2,Margin,Discriminative
10,Accuracy,0.9683,2,Margin,Discriminative
11,Accuracy,0.9699,2,Margin,Discriminative
12,Accuracy,0.9701,2,Margin,Discriminative
13,Accuracy,0.9712,2,Margin,Discriminative
14,Accuracy,0.9717,2,Margin,Discriminative
15,Accuracy,0.9696,2,Margin,Discriminative
16,Accuracy,0.9698,2,Margin,Discriminative
17,Accuracy,0.968,2,Margin,Discriminative
18,Accuracy,0.9686,2,Margin,Discriminative
19,Accuracy,0.9696,2,Margin,Discriminative
20,Accuracy,0.9698,2,Margin,Discriminative
21,Accuracy,0.9703,2,Margin,Discriminative
22,Accuracy,0.971,2,Margin,Discriminative
23,Accuracy,0.9719,2,Margin,Discriminative
24,Accuracy,0.9719,2,Margin,Discriminative
25,Accuracy,0.9705,2,Margin,Discriminative
26,Accuracy,0.9711,2,Margin,Discriminative
27,Accuracy,0.9716,2,Margin,Discriminative
28,Accuracy,0.9719,2,Margin,Discriminative
29,Accuracy,0.9721,2,Margin,Discriminative
30,Accuracy,0.9725,2,Margin,Discriminative
0,Accuracy,0.8883,3,Margin,Discriminative
1,Accuracy,0.9738,3,Margin,Discriminative
2,Accuracy,0.9607,3,Margin,Discriminative
3,Accuracy,0.9657,3,Margin,Discriminative
4,Accuracy,0.9687,3,Margin,Discriminative
5,Accuracy,0.961,3,Margin,Discriminative
6,Accuracy,0.9646,3,Margin,Discriminative
7,Accuracy,0.967,3,Margin,Discriminative
8,Accuracy,0.9697,3,Margin,Discriminative
9,Accuracy,0.971,3,Margin,Discriminative
10,Accuracy,0.9677,3,Margin,Discriminative
11,Accuracy,0.9688,3,Margin,Discriminative
12,Accuracy,0.9698,3,Margin,Discriminative
13,Accuracy,0.9708,3,Margin,Discriminative
14,Accuracy,0.9716,3,Margin,Discriminative
15,Accuracy,0.9692,3,Margin,Discriminative
16,Accuracy,0.9698,3,Margin,Discriminative
17,Accuracy,0.9706,3,Margin,Discriminative
18,Accuracy,0.9707,3,Margin,Discriminative
19,Accuracy,0.9718,3,Margin,Discriminative
20,Accuracy,0.9758,3,Margin,Discriminative
21,Accuracy,0.9741,3,Margin,Discriminative
22,Accuracy,0.9764,3,Margin,Discriminative
23,Accuracy,0.9748,3,Margin,Discriminative
24,Accuracy,0.9766,3,Margin,Discriminative
25,Accuracy,0.9751,3,Margin,Discriminative
26,Accuracy,0.9768,3,Margin,Discriminative
27,Accuracy,0.9755,3,Margin,Discriminative
28,Accuracy,0.9745,3,Margin,Discriminative
29,Accuracy,0.9744,3,Margin,Discriminative
30,Accuracy,0.9748,3,Margin,Discriminative
0,Accuracy,0.9331,4,Margin,Discriminative
1,Accuracy,0.8532,4,Margin,Discriminative
2,Accuracy,0.8701,4,Margin,Discriminative
3,Accuracy,0.8982,4,Margin,Discriminative
4,Accuracy,0.9544,4,Margin,Discriminative
5,Accuracy,0.9692,4,Margin,Discriminative
6,Accuracy,0.9741,4,Margin,Discriminative
7,Accuracy,0.9756,4,Margin,Discriminative
8,Accuracy,0.9739,4,Margin,Discriminative
9,Accuracy,0.9778,4,Margin,Discriminative
10,Accuracy,0.9773,4,Margin,Discriminative
11,Accuracy,0.9766,4,Margin,Discriminative
12,Accuracy,0.9779,4,Margin,Discriminative
13,Accuracy,0.9775,4,Margin,Discriminative
14,Accuracy,0.9776,4,Margin,Discriminative
15,Accuracy,0.978,4,Margin,Discriminative
16,Accuracy,0.9773,4,Margin,Discriminative
17,Accuracy,0.9773,4,Margin,Discriminative
18,Accuracy,0.9771,4,Margin,Discriminative
19,Accuracy,0.9771,4,Margin,Discriminative
20,Accuracy,0.9773,4,Margin,Discriminative
21,Accuracy,0.9777,4,Margin,Discriminative
22,Accuracy,0.9777,4,Margin,Discriminative
23,Accuracy,0.977,4,Margin,Discriminative
24,Accuracy,0.9776,4,Margin,Discriminative
25,Accuracy,0.9774,4,Margin,Discriminative
26,Accuracy,0.9776,4,Margin,Discriminative
27,Accuracy,0.9776,4,Margin,Discriminative
28,Accuracy,0.9777,4,Margin,Discriminative
29,Accuracy,0.9778,4,Margin,Discriminative
30,Accuracy,0.9778,4,Margin,Discriminative
0,Accuracy,0.9012,5,Margin,Discriminative
1,Accuracy,0.9777,5,Margin,Discriminative
2,Accuracy,0.9608,5,Margin,Discriminative
3,Accuracy,0.9649,5,Margin,Discriminative
4,Accuracy,0.969,5,Margin,Discriminative
5,Accuracy,0.9608,5,Margin,Discriminative
6,Accuracy,0.9647,5,Margin,Discriminative
7,Accuracy,0.9583,5,Margin,Discriminative
8,Accuracy,0.9612,5,Margin,Discriminative
9,Accuracy,0.9643,5,Margin,Discriminative
10,Accuracy,0.9657,5,Margin,Discriminative
11,Accuracy,0.9614,5,Margin,Discriminative
12,Accuracy,0.964,5,Margin,Discriminative
13,Accuracy,0.9657,5,Margin,Discriminative
14,Accuracy,0.9671,5,Margin,Discriminative
15,Accuracy,0.9691,5,Margin,Discriminative
16,Accuracy,0.9698,5,Margin,Discriminative
17,Accuracy,0.971,5,Margin,Discriminative
18,Accuracy,0.9766,5,Margin,Discriminative
19,Accuracy,0.9738,5,Margin,Discriminative
20,Accuracy,0.9764,5,Margin,Discriminative
21,Accuracy,0.9771,5,Margin,Discriminative
22,Accuracy,0.9776,5,Margin,Discriminative
23,Accuracy,0.9777,5,Margin,Discriminative
24,Accuracy,0.9776,5,Margin,Discriminative
25,Accuracy,0.977,5,Margin,Discriminative
26,Accuracy,0.9777,5,Margin,Discriminative
27,Accuracy,0.9774,5,Margin,Discriminative
28,Accuracy,0.9776,5,Margin,Discriminative
29,Accuracy,0.9777,5,Margin,Discriminative
30,Accuracy,0.9775,5,Margin,Discriminative
0,Accuracy,0.8869,6,Margin,Discriminative
1,Accuracy,0.9767,6,Margin,Discriminative
2,Accuracy,0.9607,6,Margin,Discriminative
3,Accuracy,0.9655,6,Margin,Discriminative
4,Accuracy,0.9687,6,Margin,Discriminative
5,Accuracy,0.9612,6,Margin,Discriminative
6,Accuracy,0.9647,6,Margin,Discriminative
7,Accuracy,0.9674,6,Margin,Discriminative
8,Accuracy,0.9697,6,Margin,Discriminative
9,Accuracy,0.971,6,Margin,Discriminative
10,Accuracy,0.9677,6,Margin,Discriminative
11,Accuracy,0.9693,6,Margin,Discriminative
12,Accuracy,0.9657,6,Margin,Discriminative
13,Accuracy,0.9669,6,Margin,Discriminative
14,Accuracy,0.9682,6,Margin,Discriminative
15,Accuracy,0.969,6,Margin,Discriminative
16,Accuracy,0.9698,6,Margin,Discriminative
17,Accuracy,0.97,6,Margin,Discriminative
18,Accuracy,0.9714,6,Margin,Discriminative
19,Accuracy,0.9718,6,Margin,Discriminative
20,Accuracy,0.9756,6,Margin,Discriminative
21,Accuracy,0.9773,6,Margin,Discriminative
22,Accuracy,0.9762,6,Margin,Discriminative
23,Accuracy,0.9748,6,Margin,Discriminative
24,Accuracy,0.9741,6,Margin,Discriminative
25,Accuracy,0.9751,6,Margin,Discriminative
26,Accuracy,0.9765,6,Margin,Discriminative
27,Accuracy,0.977,6,Margin,Discriminative
28,Accuracy,0.9774,6,Margin,Discriminative
29,Accuracy,0.9777,6,Margin,Discriminative
30,Accuracy,0.9778,6,Margin,Discriminative
0,Accuracy,0.9178,7,Margin,Discriminative
1,Accuracy,0.976,7,Margin,Discriminative
2,Accuracy,0.9647,7,Margin,Discriminative
3,Accuracy,0.9684,7,Margin,Discriminative
4,Accuracy,0.9699,7,Margin,Discriminative
5,Accuracy,0.9642,7,Margin,Discriminative
6,Accuracy,0.9659,7,Margin,Discriminative
7,Accuracy,0.9607,7,Margin,Discriminative
8,Accuracy,0.9637,7,Margin,Discriminative
9,Accuracy,0.9658,7,Margin,Discriminative
10,Accuracy,0.9677,7,Margin,Discriminative
11,Accuracy,0.9691,7,Margin,Discriminative
12,Accuracy,0.9702,7,Margin,Discriminative
13,Accuracy,0.9724,7,Margin,Discriminative
14,Accuracy,0.9686,7,Margin,Discriminative
15,Accuracy,0.9698,7,Margin,Discriminative
16,Accuracy,0.9701,7,Margin,Discriminative
17,Accuracy,0.9683,7,Margin,Discriminative
18,Accuracy,0.9692,7,Margin,Discriminative
19,Accuracy,0.9697,7,Margin,Discriminative
20,Accuracy,0.9674,7,Margin,Discriminative
21,Accuracy,0.9683,7,Margin,Discriminative
22,Accuracy,0.9691,7,Margin,Discriminative
23,Accuracy,0.9697,7,Margin,Discriminative
24,Accuracy,0.9701,7,Margin,Discriminative
25,Accuracy,0.9684,7,Margin,Discriminative
26,Accuracy,0.9692,7,Margin,Discriminative
27,Accuracy,0.9697,7,Margin,Discriminative
28,Accuracy,0.9698,7,Margin,Discriminative
29,Accuracy,0.9701,7,Margin,Discriminative
30,Accuracy,0.9713,7,Margin,Discriminative
0,Accuracy,0.8894,8,Margin,Discriminative
1,Accuracy,0.9771,8,Margin,Discriminative
2,Accuracy,0.9607,8,Margin,Discriminative
3,Accuracy,0.9657,8,Margin,Discriminative
4,Accuracy,0.9686,8,Margin,Discriminative
5,Accuracy,0.971,8,Margin,Discriminative
6,Accuracy,0.9777,8,Margin,Discriminative
7,Accuracy,0.9775,8,Margin,Discriminative
8,Accuracy,0.977,8,Margin,Discriminative
9,Accuracy,0.9778,8,Margin,Discriminative
10,Accuracy,0.9775,8,Margin,Discriminative
11,Accuracy,0.9771,8,Margin,Discriminative
12,Accuracy,0.9767,8,Margin,Discriminative
13,Accuracy,0.9757,8,Margin,Discriminative
14,Accuracy,0.9773,8,Margin,Discriminative
15,Accuracy,0.9773,8,Margin,Discriminative
16,Accuracy,0.9776,8,Margin,Discriminative
17,Accuracy,0.9773,8,Margin,Discriminative
18,Accuracy,0.9774,8,Margin,Discriminative
19,Accuracy,0.9772,8,Margin,Discriminative
20,Accuracy,0.9772,8,Margin,Discriminative
21,Accuracy,0.9775,8,Margin,Discriminative
22,Accuracy,0.9772,8,Margin,Discriminative
23,Accuracy,0.9774,8,Margin,Discriminative
24,Accuracy,0.9776,8,Margin,Discriminative
25,Accuracy,0.9777,8,Margin,Discriminative
26,Accuracy,0.9778,8,Margin,Discriminative
27,Accuracy,0.9772,8,Margin,Discriminative
28,Accuracy,0.9776,8,Margin,Discriminative
29,Accuracy,0.9773,8,Margin,Discriminative
30,Accuracy,0.9776,8,Margin,Discriminative
0,Accuracy,0.8737,9,Margin,Discriminative
1,Accuracy,0.9694,9,Margin,Discriminative
2,Accuracy,0.9762,9,Margin,Discriminative
3,Accuracy,0.9726,9,Margin,Discriminative
4,Accuracy,0.9721,9,Margin,Discriminative
5,Accuracy,0.9719,9,Margin,Discriminative
6,Accuracy,0.9767,9,Margin,Discriminative
7,Accuracy,0.9755,9,Margin,Discriminative
8,Accuracy,0.9752,9,Margin,Discriminative
9,Accuracy,0.9735,9,Margin,Discriminative
10,Accuracy,0.9767,9,Margin,Discriminative
11,Accuracy,0.9761,9,Margin,Discriminative
12,Accuracy,0.9754,9,Margin,Discriminative
13,Accuracy,0.9756,9,Margin,Discriminative
14,Accuracy,0.9767,9,Margin,Discriminative
15,Accuracy,0.9775,9,Margin,Discriminative
16,Accuracy,0.9772,9,Margin,Discriminative
17,Accuracy,0.9771,9,Margin,Discriminative
18,Accuracy,0.9767,9,Margin,Discriminative
19,Accuracy,0.9774,9,Margin,Discriminative
20,Accuracy,0.9774,9,Margin,Discriminative
21,Accuracy,0.9775,9,Margin,Discriminative
22,Accuracy,0.9778,9,Margin,Discriminative
23,Accuracy,0.9774,9,Margin,Discriminative
24,Accuracy,0.9776,9,Margin,Discriminative
25,Accuracy,0.9776,9,Margin,Discriminative
26,Accuracy,0.9777,9,Margin,Discriminative
27,Accuracy,0.978,9,Margin,Discriminative
28,Accuracy,0.978,9,Margin,Discriminative
29,Accuracy,0.9777,9,Margin,Discriminative
30,Accuracy,0.9777,9,Margin,Discriminative
