,Active Learning Iteration,Metric,Value,Run,Set,Model,Label
45,11,Precision,0.750733137829912,0,test,Generative,AL
46,11,Recall,0.7876923076923077,0,test,Generative,AL
47,11,Accuracy,0.7698056801195815,0,test,Generative,AL
48,12,MCC,0.5404832718557875,0,test,Generative,AL
49,12,Precision,0.750733137829912,0,test,Generative,AL
50,12,Recall,0.7876923076923077,0,test,Generative,AL
51,12,Accuracy,0.7698056801195815,0,test,Generative,AL
52,13,MCC,0.4912418709053749,0,test,Generative,AL
53,13,Precision,0.7677642980935875,0,test,Generative,AL
54,13,Recall,0.6815384615384615,0,test,Generative,AL
55,13,Accuracy,0.7451420029895366,0,test,Generative,AL
56,14,MCC,0.5404832718557875,0,test,Generative,AL
57,14,Precision,0.750733137829912,0,test,Generative,AL
58,14,Recall,0.7876923076923077,0,test,Generative,AL
59,14,Accuracy,0.7698056801195815,0,test,Generative,AL
60,15,MCC,0.5404832718557875,0,test,Generative,AL
61,15,Precision,0.750733137829912,0,test,Generative,AL
62,15,Recall,0.7876923076923077,0,test,Generative,AL
63,15,Accuracy,0.7698056801195815,0,test,Generative,AL
64,16,MCC,0.5404832718557875,0,test,Generative,AL
65,16,Precision,0.750733137829912,0,test,Generative,AL
66,16,Recall,0.7876923076923077,0,test,Generative,AL
67,16,Accuracy,0.7698056801195815,0,test,Generative,AL
68,17,MCC,0.5404832718557875,0,test,Generative,AL
69,17,Precision,0.750733137829912,0,test,Generative,AL
70,17,Recall,0.7876923076923077,0,test,Generative,AL
71,17,Accuracy,0.7698056801195815,0,test,Generative,AL
72,18,MCC,0.5404832718557875,0,test,Generative,AL
73,18,Precision,0.750733137829912,0,test,Generative,AL
74,18,Recall,0.7876923076923077,0,test,Generative,AL
75,18,Accuracy,0.7698056801195815,0,test,Generative,AL
76,19,MCC,0.5404832718557875,0,test,Generative,AL
77,19,Precision,0.750733137829912,0,test,Generative,AL
78,19,Recall,0.7876923076923077,0,test,Generative,AL
79,19,Accuracy,0.7698056801195815,0,test,Generative,AL
80,20,MCC,0.5404832718557875,0,test,Generative,AL
81,20,Precision,0.750733137829912,0,test,Generative,AL
82,20,Recall,0.7876923076923077,0,test,Generative,AL
83,20,Accuracy,0.7698056801195815,0,test,Generative,AL
84,21,MCC,0.5404832718557875,0,test,Generative,AL
85,21,Precision,0.750733137829912,0,test,Generative,AL
86,21,Recall,0.7876923076923077,0,test,Generative,AL
87,21,Accuracy,0.7698056801195815,0,test,Generative,AL
88,22,MCC,0.5404832718557875,0,test,Generative,AL
89,22,Precision,0.750733137829912,0,test,Generative,AL
90,22,Recall,0.7876923076923077,0,test,Generative,AL
91,22,Accuracy,0.7698056801195815,0,test,Generative,AL
92,23,MCC,0.5404832718557875,0,test,Generative,AL
93,23,Precision,0.750733137829912,0,test,Generative,AL
94,23,Recall,0.7876923076923077,0,test,Generative,AL
95,23,Accuracy,0.7698056801195815,0,test,Generative,AL
96,24,MCC,0.5404832718557875,0,test,Generative,AL
97,24,Precision,0.750733137829912,0,test,Generative,AL
98,24,Recall,0.7876923076923077,0,test,Generative,AL
99,24,Accuracy,0.7698056801195815,0,test,Generative,AL
100,25,MCC,0.5404832718557875,0,test,Generative,AL
101,25,Precision,0.750733137829912,0,test,Generative,AL
102,25,Recall,0.7876923076923077,0,test,Generative,AL
103,25,Accuracy,0.7698056801195815,0,test,Generative,AL
104,26,MCC,0.5404832718557875,0,test,Generative,AL
105,26,Precision,0.750733137829912,0,test,Generative,AL
106,26,Recall,0.7876923076923077,0,test,Generative,AL
107,26,Accuracy,0.7698056801195815,0,test,Generative,AL
108,27,MCC,0.5404832718557875,0,test,Generative,AL
109,27,Precision,0.750733137829912,0,test,Generative,AL
110,27,Recall,0.7876923076923077,0,test,Generative,AL
111,27,Accuracy,0.7698056801195815,0,test,Generative,AL
112,28,MCC,0.5404832718557875,0,test,Generative,AL
113,28,Precision,0.750733137829912,0,test,Generative,AL
114,28,Recall,0.7876923076923077,0,test,Generative,AL
115,28,Accuracy,0.7698056801195815,0,test,Generative,AL
116,29,MCC,0.5404832718557875,0,test,Generative,AL
117,29,Precision,0.750733137829912,0,test,Generative,AL
118,29,Recall,0.7876923076923077,0,test,Generative,AL
119,29,Accuracy,0.7698056801195815,0,test,Generative,AL
120,30,MCC,0.5404832718557875,0,test,Generative,AL
121,30,Precision,0.750733137829912,0,test,Generative,AL
122,30,Recall,0.7876923076923077,0,test,Generative,AL
123,30,Accuracy,0.7698056801195815,0,test,Generative,AL
124,31,MCC,0.5404832718557875,0,test,Generative,AL
125,31,Precision,0.750733137829912,0,test,Generative,AL
126,31,Recall,0.7876923076923077,0,test,Generative,AL
127,31,Accuracy,0.7698056801195815,0,test,Generative,AL
128,32,MCC,0.5404832718557875,0,test,Generative,AL
129,32,Precision,0.750733137829912,0,test,Generative,AL
130,32,Recall,0.7876923076923077,0,test,Generative,AL
131,32,Accuracy,0.7698056801195815,0,test,Generative,AL
132,33,MCC,0.5404832718557875,0,test,Generative,AL
133,33,Precision,0.750733137829912,0,test,Generative,AL
134,33,Recall,0.7876923076923077,0,test,Generative,AL
135,33,Accuracy,0.7698056801195815,0,test,Generative,AL
136,34,MCC,0.5404832718557875,0,test,Generative,AL
137,34,Precision,0.750733137829912,0,test,Generative,AL
138,34,Recall,0.7876923076923077,0,test,Generative,AL
139,34,Accuracy,0.7698056801195815,0,test,Generative,AL
140,35,MCC,0.5404832718557875,0,test,Generative,AL
141,35,Precision,0.750733137829912,0,test,Generative,AL
142,35,Recall,0.7876923076923077,0,test,Generative,AL
143,35,Accuracy,0.7698056801195815,0,test,Generative,AL
144,36,MCC,0.5404832718557875,0,test,Generative,AL
145,36,Precision,0.750733137829912,0,test,Generative,AL
146,36,Recall,0.7876923076923077,0,test,Generative,AL
147,36,Accuracy,0.7698056801195815,0,test,Generative,AL
148,37,MCC,0.5404832718557875,0,test,Generative,AL
149,37,Precision,0.750733137829912,0,test,Generative,AL
150,37,Recall,0.7876923076923077,0,test,Generative,AL
151,37,Accuracy,0.7698056801195815,0,test,Generative,AL
152,38,MCC,0.5404832718557875,0,test,Generative,AL
153,38,Precision,0.750733137829912,0,test,Generative,AL
154,38,Recall,0.7876923076923077,0,test,Generative,AL
155,38,Accuracy,0.7698056801195815,0,test,Generative,AL
156,39,MCC,0.5404832718557875,0,test,Generative,AL
157,39,Precision,0.750733137829912,0,test,Generative,AL
158,39,Recall,0.7876923076923077,0,test,Generative,AL
159,39,Accuracy,0.7698056801195815,0,test,Generative,AL
160,40,MCC,0.5404832718557875,0,test,Generative,AL
161,40,Precision,0.750733137829912,0,test,Generative,AL
162,40,Recall,0.7876923076923077,0,test,Generative,AL
163,40,Accuracy,0.7698056801195815,0,test,Generative,AL
164,41,MCC,0.5404832718557875,0,test,Generative,AL
165,41,Precision,0.750733137829912,0,test,Generative,AL
166,41,Recall,0.7876923076923077,0,test,Generative,AL
167,41,Accuracy,0.7698056801195815,0,test,Generative,AL
168,42,MCC,0.5404832718557875,0,test,Generative,AL
169,42,Precision,0.750733137829912,0,test,Generative,AL
170,42,Recall,0.7876923076923077,0,test,Generative,AL
171,42,Accuracy,0.7698056801195815,0,test,Generative,AL
172,43,MCC,0.5404832718557875,0,test,Generative,AL
173,43,Precision,0.750733137829912,0,test,Generative,AL
174,43,Recall,0.7876923076923077,0,test,Generative,AL
175,43,Accuracy,0.7698056801195815,0,test,Generative,AL
176,44,MCC,0.5404832718557875,0,test,Generative,AL
177,44,Precision,0.750733137829912,0,test,Generative,AL
178,44,Recall,0.7876923076923077,0,test,Generative,AL
179,44,Accuracy,0.7698056801195815,0,test,Generative,AL
180,45,MCC,0.5404832718557875,0,test,Generative,AL
181,45,Precision,0.750733137829912,0,test,Generative,AL
182,45,Recall,0.7876923076923077,0,test,Generative,AL
183,45,Accuracy,0.7698056801195815,0,test,Generative,AL
184,46,MCC,0.5404832718557875,0,test,Generative,AL
185,46,Precision,0.750733137829912,0,test,Generative,AL
186,46,Recall,0.7876923076923077,0,test,Generative,AL
187,46,Accuracy,0.7698056801195815,0,test,Generative,AL
188,47,MCC,0.5404832718557875,0,test,Generative,AL
189,47,Precision,0.750733137829912,0,test,Generative,AL
190,47,Recall,0.7876923076923077,0,test,Generative,AL
191,47,Accuracy,0.7698056801195815,0,test,Generative,AL
192,48,MCC,0.5404832718557875,0,test,Generative,AL
193,48,Precision,0.750733137829912,0,test,Generative,AL
194,48,Recall,0.7876923076923077,0,test,Generative,AL
195,48,Accuracy,0.7698056801195815,0,test,Generative,AL
196,49,MCC,0.5404832718557875,0,test,Generative,AL
197,49,Precision,0.750733137829912,0,test,Generative,AL
198,49,Recall,0.7876923076923077,0,test,Generative,AL
199,49,Accuracy,0.7698056801195815,0,test,Generative,AL
200,50,MCC,0.5404832718557875,0,test,Generative,AL
201,50,Precision,0.750733137829912,0,test,Generative,AL
202,50,Recall,0.7876923076923077,0,test,Generative,AL
203,50,Accuracy,0.7698056801195815,0,test,Generative,AL
0,0,MCC,0.16644800005795404,0,train,Discriminative,AL
1,0,Precision,0.8673469387755102,0,train,Discriminative,AL
2,0,Recall,0.08468947193623381,0,train,Discriminative,AL
3,0,Accuracy,0.5358684822318167,0,train,Discriminative,AL
4,5,MCC,0.4745332335832291,0,train,Discriminative,AL
5,5,Precision,0.751188589540412,0,train,Discriminative,AL
6,5,Recall,0.7084025240783792,0,train,Discriminative,AL
7,5,Accuracy,0.7368814347392892,0,train,Discriminative,AL
8,10,MCC,0.20056556387547095,0,train,Discriminative,AL
9,10,Precision,0.8582857142857143,0,train,Discriminative,AL
10,10,Recall,0.12470939887080704,0,train,Discriminative,AL
11,10,Accuracy,0.5520591165725672,0,train,Discriminative,AL
12,15,MCC,0.36101562119113756,0,train,Discriminative,AL
13,15,Precision,0.7935835351089588,0,train,Discriminative,AL
14,15,Recall,0.43540352042510794,0,train,Discriminative,AL
15,15,Accuracy,0.6610760544669545,0,train,Discriminative,AL
16,20,MCC,0.5153398941567638,0,train,Discriminative,AL
17,20,Precision,0.662032209477465,0,train,Discriminative,AL
18,20,Recall,0.9488542012620392,0,train,Discriminative,AL
19,20,Accuracy,0.7322318166722019,0,train,Discriminative,AL
20,25,MCC,0.2376643754106138,0,train,Discriminative,AL
21,25,Precision,0.8865384615384615,0,train,Discriminative,AL
22,25,Recall,0.1531052806376619,0,train,Discriminative,AL
23,25,Accuracy,0.5667552308203255,0,train,Discriminative,AL
24,30,MCC,0.520159968841569,0,train,Discriminative,AL
25,30,Precision,0.6941176470588235,0,train,Discriminative,AL
26,30,Recall,0.8915642643639987,0,train,Discriminative,AL
27,30,Accuracy,0.7493357688475589,0,train,Discriminative,AL
28,35,MCC,0.2945979614086351,0,train,Discriminative,AL
29,35,Precision,0.8582089552238806,0,train,Discriminative,AL
30,35,Recall,0.24825639322484225,0,train,Discriminative,AL
31,35,Accuracy,0.6036200597808037,0,train,Discriminative,AL
32,40,MCC,0.16232129198134274,0,train,Discriminative,AL
33,40,Precision,0.9356435643564357,0,train,Discriminative,AL
34,40,Recall,0.06276984390567918,0,train,Discriminative,AL
35,40,Accuracy,0.5292261707074062,0,train,Discriminative,AL
36,45,MCC,0.3740772891544015,0,train,Discriminative,AL
37,45,Precision,0.8318980365139511,0,train,Discriminative,AL
38,45,Recall,0.4010295582862836,0,train,Discriminative,AL
39,45,Accuracy,0.6599966788442378,0,train,Discriminative,AL
40,50,MCC,0.32927231279698094,0,train,Discriminative,AL
41,50,Precision,0.8596070915189267,0,train,Discriminative,AL
42,50,Recall,0.2979076718698107,0,train,Discriminative,AL
43,50,Accuracy,0.6246263699767519,0,train,Discriminative,AL
0,0,MCC,0.16511583311359776,0,test,Discriminative,AL
1,0,Precision,0.8666666666666667,0,test,Discriminative,AL
2,0,Recall,0.08,0,test,Discriminative,AL
3,0,Accuracy,0.547085201793722,0,test,Discriminative,AL
4,5,MCC,0.4207945891181218,0,test,Discriminative,AL
5,5,Precision,0.7070866141732284,0,test,Discriminative,AL
6,5,Recall,0.6907692307692308,0,test,Discriminative,AL
7,5,Accuracy,0.7107623318385651,0,test,Discriminative,AL
8,10,MCC,0.1977474340887725,0,test,Discriminative,AL
9,10,Precision,0.8316831683168316,0,test,Discriminative,AL
10,10,Recall,0.12923076923076923,0,test,Discriminative,AL
11,10,Accuracy,0.5642750373692078,0,test,Discriminative,AL
12,15,MCC,0.33229182329884865,0,test,Discriminative,AL
13,15,Precision,0.7554347826086957,0,test,Discriminative,AL
14,15,Recall,0.4276923076923077,0,test,Discriminative,AL
15,15,Accuracy,0.6547085201793722,0,test,Discriminative,AL
16,20,MCC,0.4837058827522896,0,test,Discriminative,AL
17,20,Precision,0.6375,0,test,Discriminative,AL
18,20,Recall,0.9415384615384615,0,test,Discriminative,AL
19,20,Accuracy,0.7115097159940209,0,test,Discriminative,AL
20,25,MCC,0.2549201176753008,0,test,Discriminative,AL
21,25,Precision,0.8809523809523809,0,test,Discriminative,AL
22,25,Recall,0.17076923076923076,0,test,Discriminative,AL
23,25,Accuracy,0.585949177877429,0,test,Discriminative,AL
24,30,MCC,0.5002592039815977,0,test,Discriminative,AL
25,30,Precision,0.6685779816513762,0,test,Discriminative,AL
26,30,Recall,0.8969230769230769,0,test,Discriminative,AL
27,30,Accuracy,0.7339312406576981,0,test,Discriminative,AL
28,35,MCC,0.30260946405207706,0,test,Discriminative,AL
29,35,Precision,0.8373205741626795,0,test,Discriminative,AL
30,35,Recall,0.2692307692307692,0,test,Discriminative,AL
31,35,Accuracy,0.6195814648729447,0,test,Discriminative,AL
32,40,MCC,0.1281203695793375,0,test,Discriminative,AL
33,40,Precision,0.8372093023255814,0,test,Discriminative,AL
34,40,Recall,0.055384615384615386,0,test,Discriminative,AL
35,40,Accuracy,0.5358744394618834,0,test,Discriminative,AL
36,45,MCC,0.3877784483360588,0,test,Discriminative,AL
37,45,Precision,0.8114285714285714,0,test,Discriminative,AL
38,45,Recall,0.4369230769230769,0,test,Discriminative,AL
39,45,Accuracy,0.6771300448430493,0,test,Discriminative,AL
40,50,MCC,0.3363000011580205,0,test,Discriminative,AL
41,50,Precision,0.8408163265306122,0,test,Discriminative,AL
42,50,Recall,0.3169230769230769,0,test,Discriminative,AL
43,50,Accuracy,0.6390134529147982,0,test,Discriminative,AL
